vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.04,.25,-.10,-.24,.36,-.23,.59,1.11,.01,-.41,.78,-.16,-.01,-.01,.23,.76) * PE_6 +
    mat4(.14,-.11,-.00,-.05,.02,-.45,-.12,-.04,.07,.14,.38,.29,.29,-.07,.13,-.14) * PE_7 +
    mat4(-.06,.37,.11,.05,.08,.00,.04,.00,-.01,.02,-.01,-.05,-.05,.16,.02,-.05) * PE_8 +
    mat4(.05,-.06,.13,.00,.02,-.00,-.02,.07,-.05,.11,.10,-.12,-.00,-.01,.01,-.03) * PE_9 +
    mat4(.03,-.02,-.01,.00,.00,.07,.02,.02,.01,.01,-.00,-.06,.00,.01,.06,.02) * PE_10 +
    mat4(-.03,-.03,-.02,-.04,-.00,.02,.01,.06,.03,.02,.01,.05,-.00,-.01,.01,-.01) * PE_11 +
    mat4(.02,-.00,-.03,.02,-.01,-.04,.02,-.03,.01,.00,.00,.04,-.03,.03,.05,-.02) * PE_12 +
    mat4(-.01,-.01,-.00,.01,-.01,.04,-.02,-.00,-.01,-.00,-.04,-.02,-.03,-.01,-.01,-.00) * PE_13 +
    mat4(.01,.04,-.05,.02,.02,-.02,.00,.00,-.00,-.00,-.03,-.03,-.02,.01,-.01,.01) * PE_14 +
    mat4(-.01,-.02,-.04,.01,.01,-.00,-.02,.01,.03,.02,-.01,.01,.00,.00,.00,.00) * PE_15 + vec4(-.41,-.59,-.39,-.21));
    vec4 f0_3 = relu(
    mat4(-.63,-.70,-.17,-1.05,.30,.60,.23,.81,.46,.04,-.00,-.65,.34,.05,-.26,.08) * PE_0 +
    mat4(-.38,.11,.57,.81,.07,.64,-.73,.26,-.35,.90,.11,.28,-1.15,-.17,-.35,-.35) * PE_1 +
    mat4(.43,.25,1.01,-.56,-.61,-.89,-.19,-.91,.40,.20,.21,.18,1.06,.81,-.24,-.83) * PE_2 +
    mat4(.25,.50,-1.12,.41,.09,.73,-.51,-.37,.93,.56,.28,-.13,.14,-1.13,.63,-.23) * PE_3 +
    mat4(-.68,-.18,.86,-.03,.08,-.37,-.25,-.77,.06,.58,.37,-.94,1.01,.69,-.07,-.35) * PE_4 +
    mat4(.35,.25,-.84,.23,.62,.28,-1.25,-.16,-1.01,.29,-.41,.73,.11,.53,-.14,-.13) * PE_5 +
    mat4(-.51,.31,-.60,-.05,-.12,-.08,.78,.52,.12,-.41,.31,-.30,-.15,.41,-.09,.07) * PE_6 +
    mat4(-.45,.25,.42,-.02,-.15,.68,-.18,-.12,-.16,.19,.17,.20,.16,-.27,.41,.03) * PE_7 +
    mat4(-.16,-.01,-.09,.08,.00,.08,.05,-.00,.07,.00,-.08,-.07,-.09,.13,-.06,-.05) * PE_8 +
    mat4(-.01,-.07,.00,-.01,-.03,-.09,.13,-.01,.05,-.05,-.04,-.07,-.04,.09,-.04,.07) * PE_9 +
    mat4(-.02,.00,.03,.01,-.02,.04,.04,.06,-.02,-.02,.03,.02,-.04,.01,-.03,.02) * PE_10 +
    mat4(.01,-.06,-.02,.07,.04,.02,.01,.01,-.05,-.01,.02,-.01,-.04,-.03,-.02,-.02) * PE_11 +
    mat4(.02,-.04,-.02,.01,-.02,.03,.00,.03,-.00,-.02,-.04,-.07,-.03,.04,.03,.00) * PE_12 +
    mat4(-.02,.02,.02,.01,.01,.00,-.04,.02,-.03,-.02,-.05,-.05,-.02,.02,.02,.03) * PE_13 +
    mat4(.02,-.01,.01,-.01,-.01,.01,-.01,.02,-.02,-.02,-.01,.00,-.02,-.00,.05,-.01) * PE_14 +
    mat4(-.04,.00,-.01,.02,-.03,.02,.01,-.02,.01,-.02,.03,.02,.00,.00,.00,.00) * PE_15 + vec4(-.02,-.52,-.47,-.01));
    vec4 f0_4 = relu(
    mat4(.01,1.18,.03,.50,-.67,.18,.04,-.51,.36,-.64,-.23,-.39,-1.02,-.20,.66,.13) * PE_0 +
    mat4(-.14,.04,.02,-.21,-.81,.47,-.10,.38,-1.23,-.35,.76,-.33,-.09,-.65,-.08,.22) * PE_1 +
    mat4(.29,-.15,-.70,.12,-.39,-.75,.90,.47,-.15,-.39,-.23,.48,1.11,.48,-.15,.27) * PE_2 +
    mat4(.41,.76,.11,-.24,-.98,.86,-.14,.33,.34,.02,-.31,-.12,.34,.03,.53,.64) * PE_3 +
    mat4(-.16,-.46,-.34,-.04,-1.24,-.14,-1.50,-.86,-.10,.13,.45,-1.32,-.31,-.79,-.87,-.07) * PE_4 +
    mat4(-.15,-.59,.31,.02,.09,.07,.27,.73,.49,-.23,.31,-.26,.01,-.19,.42,.51) * PE_5 +
    mat4(.09,-.21,-.64,-.15,.19,-.22,.26,.03,1.08,.66,-.08,-.03,-.03,.10,.46,-.32) * PE_6 +
    mat4(.14,-.02,.12,-.64,.02,-.04,.18,-.29,.34,.12,-.35,.38,-.03,.15,.44,.32) * PE_7 +
    mat4(-.17,-.43,-.09,-.11,.03,.00,.09,.11,-.06,.01,.09,-.11,-.18,.13,-.01,-.10) * PE_8 +
    mat4(-.06,-.01,-.01,.09,-.01,.03,.18,.04,.05,-.15,-.05,.14,-.08,-.00,-.09,-.03) * PE_9 +
    mat4(-.02,-.00,-.00,-.01,-.00,-.07,-.04,.06,.02,.01,-.00,.02,.03,-.02,.03,-.06) * PE_10 +
    mat4(.05,-.03,.03,-.14,-.03,.00,.01,.04,.03,-.01,.04,.06,-.02,.06,-.05,.01) * PE_11 +
    mat4(-.01,.00,-.00,-.04,.04,-.01,.01,.02,-.02,-.01,.03,-.02,-.04,.01,-.07,-.02) * PE_12 +
    mat4(-.01,-.03,-.01,.01,.03,.01,.01,.06,-.03,.02,-.00,.02,-.01,.01,.01,-.03) * PE_13 +
    mat4(-.01,.01,.01,-.01,-.00,.02,.05,.03,.00,-.01,.01,-.02,-.00,.03,.06,.03) * PE_14 +
    mat4(-.03,.02,-.02,.01,-.00,.01,.01,.04,.02,-.01,.00,.00,.00,.00,.00,.00) * PE_15 + vec4(.07,-.16,-.35,-.36));
    vec4 f0_5 = relu(
    mat4(-.30,.75,-1.51,-.34,.60,-.63,-.39,1.56,-.60,.23,.41,.56,.06,-.98,-.60,-.47) * PE_0 +
    mat4(-.04,.52,-.02,-.05,.41,.31,.09,-.80,.53,-.17,-1.29,-.44,.35,-.94,-.64,.00) * PE_1 +
    mat4(.79,-1.36,.48,.27,.20,-.12,.50,-.60,.30,-.06,-.02,.93,.58,-.18,.66,-.46) * PE_2 +
    mat4(.28,1.11,.48,1.48,.98,-.25,.05,.31,.44,.38,-.16,1.10,-.54,.43,.22,-.59) * PE_3 +
    mat4(.04,-.22,.41,-.54,-.07,-.47,-.88,-.87,.50,.06,-.17,-.40,-.73,.37,.18,.34) * PE_4 +
    mat4(1.39,-.30,-.19,-.87,.14,-.15,.23,-.07,.28,.13,-.07,-.11,-.84,.54,-1.04,-.36) * PE_5 +
    mat4(.03,.18,-.07,.32,-.03,.16,-.53,.25,-.03,.33,-.22,-.08,-.45,-.08,.10,-.20) * PE_6 +
    mat4(-.04,-.03,.11,-.24,-.50,-.14,.03,-.30,.03,.10,.11,-.14,.07,-.00,-.09,-.11) * PE_7 +
    mat4(-.25,.22,.69,.01,.03,-.04,-.04,.03,-.08,-.05,.03,-.01,.08,-.01,-.10,-.03) * PE_8 +
    mat4(.08,-.01,.04,-.00,.04,.06,.04,.01,-.07,-.02,-.17,.17,.03,-.03,.04,-.00) * PE_9 +
    mat4(.03,.02,.02,-.00,.01,.02,-.01,.05,-.01,-.03,.01,-.00,-.03,-.03,.02,.05) * PE_10 +
    mat4(.03,.01,.02,-.03,-.03,-.00,.01,.02,-.04,.02,-.02,.00,.04,.02,.02,.04) * PE_11 +
    mat4(.03,-.02,.04,.00,-.00,-.00,-.01,.02,.03,.01,-.03,.01,.01,.01,-.04,-.01) * PE_12 +
    mat4(.01,-.01,.02,.00,-.02,.01,.03,-.02,.01,-.00,-.03,.04,-.03,.01,-.03,.02) * PE_13 +
    mat4(.02,.01,-.01,-.04,.02,.02,.03,.02,.01,-.00,-.03,.01,.02,-.01,-.03,.01) * PE_14 +
    mat4(.03,-.01,.01,.05,.06,-.02,-.01,-.02,-.00,.00,-.03,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.02,-.27,-.23,-.60));
    vec4 f0_6 = relu(
    mat4(.48,.25,1.51,-.74,.75,.12,.80,.79,-1.80,-.42,-.50,.13,.31,-.70,-.61,-.64) * PE_0 +
    mat4(.02,.78,-.52,.75,.17,.33,-.30,.34,-1.38,-.18,.45,.67,-.76,.09,.34,.30) * PE_1 +
    mat4(.69,-.16,-.90,-.51,.07,1.36,.75,-.16,-.80,.44,.57,.54,.25,.95,-.05,.84) * PE_2 +
    mat4(.21,-.14,.43,-.84,-.34,.37,.74,1.03,.26,.02,.28,-.20,-.70,.37,.05,-.54) * PE_3 +
    mat4(.01,.34,.15,-.16,-.78,.55,.62,.63,-.07,.17,-.04,-.07,-.24,-.53,.25,.25) * PE_4 +
    mat4(-.19,.35,.56,.65,-.14,-.49,-.21,.01,-.33,-.05,-.19,-.52,.76,.02,-.40,-.79) * PE_5 +
    mat4(.27,-.18,-.14,-.25,-.21,.57,-.21,-.16,-.07,.75,-.90,.73,.05,-.24,-.03,.01) * PE_6 +
    mat4(-.05,-.20,-.12,.25,-.06,.14,.22,-.04,-.11,.16,.08,-.23,-.12,-.11,-.14,.30) * PE_7 +
    mat4(-.04,-.04,-.29,.49,.00,.00,.01,-.06,.05,.02,-.05,-.08,.05,-.05,.06,-.11) * PE_8 +
    mat4(.04,.06,-.03,-.01,-.00,-.06,-.01,.07,.00,-.04,.09,.10,.02,.01,-.04,-.02) * PE_9 +
    mat4(-.02,-.01,.02,-.03,.01,.04,-.02,.04,.04,.02,.02,.02,-.01,-.01,-.04,.01) * PE_10 +
    mat4(-.03,.00,.07,-.12,.04,.00,.00,.04,-.03,-.02,-.01,.06,.01,-.02,.02,-.02) * PE_11 +
    mat4(.01,.00,.01,-.03,.01,-.02,-.02,-.04,.01,-.03,-.02,.01,.01,-.07,.02,-.02) * PE_12 +
    mat4(.04,.00,.00,.04,.01,-.00,.03,.02,.01,.01,.02,.02,-.02,-.01,-.03,.03) * PE_13 +
    mat4(-.02,.00,.03,-.03,-.01,.00,.02,-.02,.02,.02,-.04,.01,-.01,-.04,-.03,-.05) * PE_14 +
    mat4(-.00,-.04,-.01,.04,.01,.02,-.00,-.02,.01,-.01,-.03,-.04,.00,.00,.00,.00) * PE_15 + vec4(.16,-.44,-.57,-.79));
    vec4 f0_7 = relu(
    mat4(-.32,.37,-.02,-.30,.83,-.99,-.16,-.21,-.32,-.31,1.18,-.74,.51,-.82,.25,-.38) * PE_0 +
    mat4(.93,.25,.39,.34,.16,.51,-1.33,-.77,-.45,.47,-.92,-.85,-.23,-.81,.31,.42) * PE_1 +
    mat4(-.32,-1.24,.69,.29,.57,.31,.35,.65,-.37,.27,.67,.16,.97,-.05,-.68,.11) * PE_2 +
    mat4(-.23,-.42,.46,-.27,-.17,-.37,.10,.01,-.33,-.25,-.34,-.02,-.86,.52,.19,.28) * PE_3 +
    mat4(-.19,.58,-.14,.20,.44,.34,.24,-.40,-.46,.49,-.74,-.24,-.28,-.03,.61,.25) * PE_4 +
    mat4(.52,-.02,-.13,-.56,.69,.15,.03,-.49,.40,-.43,.38,.04,.03,.16,.85,.62) * PE_5 +
    mat4(.15,-.29,.63,-.77,-.98,.27,.12,-.17,-.09,.68,.45,-.14,.41,.18,-.14,-.29) * PE_6 +
    mat4(.02,-.02,.28,.01,-.21,-.24,-.22,.48,.30,-.18,.14,-.55,-.06,.12,-.32,.08) * PE_7 +
    mat4(-.34,.17,.05,-.19,-.01,.05,.01,-.10,.02,.00,.05,.08,-.06,.23,.07,-.06) * PE_8 +
    mat4(-.05,.01,-.05,-.07,.04,.01,-.10,.00,.04,.11,-.19,.03,.04,-.03,-.04,.04) * PE_9 +
    mat4(.03,-.01,.01,-.00,-.06,.03,-.06,.01,.00,-.04,-.00,-.03,.10,.02,.01,.02) * PE_10 +
    mat4(-.01,.04,-.01,-.01,.04,.01,.01,-.00,.07,.01,.02,.03,.03,-.01,.02,.00) * PE_11 +
    mat4(.04,.02,-.01,-.09,.02,.01,.02,.01,.04,.01,.03,-.05,-.01,-.01,.04,.03) * PE_12 +
    mat4(.02,-.02,.01,.05,.02,.03,-.00,-.01,.02,-.01,.00,.04,.02,.03,-.05,.04) * PE_13 +
    mat4(.02,.02,.01,-.01,-.01,.01,.01,.02,.02,.01,-.02,-.00,.02,-.00,-.03,.07) * PE_14 +
    mat4(-.01,.02,.01,.02,.03,-.04,-.01,-.06,.02,.02,-.01,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.25,-.05,-.74,-.41));
    vec4 f0_8 = relu(
    mat4(.25,-.01,-1.17,-.90,1.15,-.25,.19,-.57,-.32,.66,1.34,-.95,.23,.63,.97,-.79) * PE_0 +
    mat4(-.46,.25,.07,-.56,.05,-1.17,-1.57,-1.06,.20,1.23,-.58,-.18,-.21,.85,.36,.15) * PE_1 +
    mat4(-.50,1.05,.43,.17,-1.63,.26,.94,.87,-.56,-.93,-.15,-.78,-.52,-.71,.74,.32) * PE_2 +
    mat4(.61,.27,-.14,-.39,-.89,-.11,.86,.16,-.53,.67,1.18,.11,-.10,-.61,-.14,-.19) * PE_3 +
    mat4(.78,-.87,-.04,.70,.09,-.19,-.19,-.03,-.60,.68,.24,.55,.75,.04,-.36,.77) * PE_4 +
    mat4(-.64,.20,.89,.02,-.19,.34,.17,-.83,.15,-.10,.02,-.61,.90,-.60,-.16,-.03) * PE_5 +
    mat4(-.38,-.22,.05,.51,.07,.11,-.17,-.04,.20,.37,.89,-.40,-.13,.14,-.02,-.07) * PE_6 +
    mat4(-.10,.01,-.17,.00,.29,-.13,-.13,-.08,-.01,.11,.03,-.04,.12,-.22,.01,.26) * PE_7 +
    mat4(-.64,.11,.34,.01,-.03,-.05,.00,.04,-.05,-.05,-.04,-.19,-.19,.10,-.08,.02) * PE_8 +
    mat4(.02,.04,.05,.01,-.01,.01,.03,-.00,-.00,.01,-.19,.08,-.00,.03,-.03,-.02) * PE_9 +
    mat4(.04,-.02,.03,-.02,.04,.01,-.03,-.02,-.04,.02,-.03,-.02,-.00,.04,-.02,-.03) * PE_10 +
    mat4(-.02,-.01,-.04,-.02,-.01,-.02,.02,.02,-.01,-.02,-.02,-.02,.03,.03,-.01,.03) * PE_11 +
    mat4(-.01,-.04,.01,.00,.01,-.02,.01,.05,.04,-.01,-.02,.03,.00,.06,.05,-.02) * PE_12 +
    mat4(-.01,-.00,.00,.02,.00,-.06,-.02,.00,.01,-.03,.02,-.01,.02,.00,-.01,-.01) * PE_13 +
    mat4(.00,.02,-.02,.03,-.01,-.01,-.00,-.02,-.01,-.02,-.01,.03,.03,-.04,.03,-.03) * PE_14 +
    mat4(.03,-.04,.00,-.01,-.03,.03,-.00,-.03,.03,.00,.01,.01,.00,.00,.00,.00) * PE_15 + vec4(-.19,-.05,-.40,-.37));
    vec4 f0_9 = relu(
    mat4(.24,.36,.47,-.05,.02,-.99,-.15,-.45,-.02,-.16,-.85,-.53,.38,-.55,.70,-.96) * PE_0 +
    mat4(.12,1.20,-.45,-.64,.79,-.17,-.79,-.28,-.87,.97,-.15,.69,.30,-.38,-.72,-.37) * PE_1 +
    mat4(-.75,-1.40,.20,.26,.09,.18,-1.49,-.08,.24,1.26,.81,-.51,.49,-.96,-.02,-.57) * PE_2 +
    mat4(-.19,.73,.36,1.03,.65,.57,-.67,.41,-.46,.81,-.89,-.44,.37,.05,-.02,-.88) * PE_3 +
    mat4(.29,.17,.44,-.86,-.85,.29,.42,.28,.13,-.51,-.34,.12,.07,.18,.66,-.14) * PE_4 +
    mat4(-.18,.47,.01,.63,.11,-.34,.33,-.48,.20,.10,.17,.30,.53,-.11,-.23,-.07) * PE_5 +
    mat4(.51,-.26,.10,-.18,-.02,.33,-.25,-.18,.08,-.10,.71,.26,-.02,.05,.08,.07) * PE_6 +
    mat4(-.06,.07,.01,.09,.14,.01,-.33,-.17,.03,.05,-.06,-.14,-.13,.34,-.08,-.04) * PE_7 +
    mat4(-.48,-.00,.23,-.02,-.14,-.01,-.02,-.00,.09,.01,-.12,-.06,-.13,-.05,-.06,-.17) * PE_8 +
    mat4(.01,.01,-.01,-.09,-.01,-.06,-.02,.01,.08,-.08,.07,-.17,.01,.00,.00,-.02) * PE_9 +
    mat4(-.01,-.02,-.01,-.01,.10,.02,.02,-.04,.01,.01,.02,.00,.00,.02,.01,.07) * PE_10 +
    mat4(.04,.01,-.02,-.06,-.04,.03,-.02,-.01,.02,-.01,-.03,.01,-.01,.01,-.02,.01) * PE_11 +
    mat4(-.01,.01,.04,.01,-.01,-.03,.01,.04,.05,-.00,-.01,.01,-.02,-.00,-.01,.04) * PE_12 +
    mat4(-.02,.02,.03,-.02,-.05,-.03,.01,-.02,.03,-.00,.03,-.01,-.00,-.02,-.03,.03) * PE_13 +
    mat4(-.01,-.00,-.01,.01,-.01,-.00,.02,.01,.02,.01,-.02,-.00,.02,-.01,-.02,.01) * PE_14 +
    mat4(.01,.00,-.03,.01,.02,-.02,.00,-.01,.03,.02,.00,.01,.00,.00,.00,.00) * PE_15 + vec4(-.14,-.17,-.15,-.42));
    vec4 f0_10 = relu(
    mat4(-.33,-.46,.49,-.89,.24,.22,1.32,.86,-.07,.10,-.30,-.01,-.06,-.52,.23,-.09) * PE_0 +
    mat4(.07,.85,.75,-.12,.28,.40,.15,.36,.39,-.97,-.82,.28,.51,.24,-1.20,-1.03) * PE_1 +
    mat4(.04,.04,-.71,-1.21,.05,.67,.41,-.55,-.57,.23,-.06,-.16,.05,.65,.24,.03) * PE_2 +
    mat4(-.58,.43,-.78,.25,-.10,.55,.37,-.36,.13,-.05,.58,-.29,-.25,.68,.15,.16) * PE_3 +
    mat4(-1.01,.11,.19,-.01,-1.32,.80,-.36,-1.04,.52,-.68,.42,-.33,-.05,.25,.75,.10) * PE_4 +
    mat4(-.10,.13,-.50,.08,-.43,.12,-.11,.07,-.58,-.06,.36,.08,-.07,-.33,-.17,.80) * PE_5 +
    mat4(.62,.27,.06,.02,-.33,-.27,.14,-.12,-.03,.16,.27,.92,-.29,-.04,.03,.05) * PE_6 +
    mat4(-.37,.01,.05,.03,-.23,-.02,-.11,.03,.04,.11,-.11,-.11,.15,.03,.08,-.22) * PE_7 +
    mat4(.16,-.17,.08,.15,.03,-.05,-.02,.08,.06,.05,-.06,.00,-.06,-.03,.12,.13) * PE_8 +
    mat4(.04,.04,-.00,-.01,-.05,-.02,-.04,.01,-.01,.11,.18,-.04,.10,.02,.00,-.01) * PE_9 +
    mat4(.03,.01,-.02,.03,.03,-.03,.01,-.01,-.08,-.01,.04,-.02,.01,-.00,-.01,.03) * PE_10 +
    mat4(-.00,-.06,.04,-.03,-.02,-.00,.01,-.00,-.02,-.01,.03,-.00,-.00,.07,.02,-.01) * PE_11 +
    mat4(.02,.02,-.01,-.01,-.06,.03,-.00,.02,.02,.02,.01,.04,.08,.00,.02,.03) * PE_12 +
    mat4(-.03,.00,.03,.01,.03,-.01,.02,.00,.02,.02,.00,-.04,.00,.02,-.01,.01) * PE_13 +
    mat4(-.01,-.04,-.00,.02,-.03,-.01,-.01,.01,-.01,-.02,.00,-.02,-.02,.02,.01,.05) * PE_14 +
    mat4(.03,-.02,-.03,-.01,.02,.01,-.04,-.03,.01,.01,.01,.01,.00,.00,.00,.00) * PE_15 + vec4(-.51,-.37,-.58,-.10));
    vec4 f0_11 = relu(
    mat4(-1.01,-.54,1.10,.59,-.21,.75,-.61,-.93,-.07,.26,-.53,-2.07,-.15,1.17,-.62,.43) * PE_0 +
    mat4(.53,-.51,.55,.35,-.27,-.26,.70,-.84,.53,.91,1.00,-1.16,.31,.06,-.49,.18) * PE_1 +
