vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(.72,-.02,.54,-.66,.49,-.14,-.08,-.38,.25,.87,-.76,-.19,-.15,.04,-.04,-.34) * PE_6 +
    mat4(.31,-.08,.10,-.47,.08,-.03,.17,-.15,-.15,.02,-.04,.02,.02,.05,-.27,-.08) * PE_7 +
    mat4(-.17,.09,-.06,-.20,.11,-.02,-.00,.02,.12,.03,-.04,-.02,.03,.05,-.03,.06) * PE_8 +
    mat4(-.06,.01,-.01,.05,-.01,-.01,-.06,.01,-.00,-.10,-.00,.01,-.01,.04,.02,.03) * PE_9 +
    mat4(.02,.00,.00,-.03,-.01,.01,-.00,-.03,-.01,-.01,-.02,.01,-.01,.02,-.00,-.02) * PE_10 +
    mat4(.02,-.01,-.02,.01,.01,.01,.01,.01,-.00,.01,.01,-.03,.02,-.04,-.02,.01) * PE_11 +
    mat4(-.03,-.01,.01,-.02,.03,.01,.01,.06,-.04,.04,.03,.02,-.04,-.01,.02,-.01) * PE_12 +
    mat4(-.01,.02,-.03,.01,.01,-.03,-.00,.04,.01,-.01,-.02,-.04,-.02,-.01,.02,.03) * PE_13 +
    mat4(-.01,-.03,.01,.01,.00,.02,-.00,.02,-.01,.00,-.01,.07,-.00,-.02,.00,.01) * PE_14 +
    mat4(.01,.02,.02,.03,.00,.04,-.00,-.03,-.06,.02,-.02,.03,.00,.00,.00,.00) * PE_15 + vec4(-.44,-.39,-.12,-.36));
    vec4 f0_3 = relu(
    mat4(-.08,-.58,.26,.18,-.29,.02,.40,.13,-.51,-.00,-.64,.27,.41,-.48,.26,.54) * PE_0 +
    mat4(-.66,.48,.15,.14,-.06,.64,-.51,-.21,-.72,-.77,-1.03,.49,-.09,.25,-.36,.35) * PE_1 +
    mat4(-1.04,.16,-.88,.63,-.68,.07,-.30,.36,-.23,.35,-.86,-.72,-.28,.49,-.53,.64) * PE_2 +
    mat4(.19,.56,.21,.45,-.22,.23,.18,.54,.13,-.24,-1.03,-.33,-.19,-.18,.08,-.77) * PE_3 +
    mat4(.73,.40,-.33,-1.04,.32,-.07,-.69,-.26,-1.07,-.03,.58,.65,.38,.71,.15,.41) * PE_4 +
    mat4(-.39,.04,.26,.19,.29,-.03,.04,-.13,.08,.29,-.49,-.10,.89,.07,.65,-.56) * PE_5 +
    mat4(-.02,-.29,.17,-.21,-.34,.50,-.21,.30,-.35,.41,1.08,.09,.13,.30,-.06,-.09) * PE_6 +
    mat4(.12,-.03,.18,.20,.41,-.11,-.34,-.15,.10,.37,.13,.15,-.26,-.02,-.05,-.13) * PE_7 +
    mat4(-.06,-.16,-.04,.17,.01,.06,.03,-.02,-.06,.03,.02,.05,-.11,.07,-.07,.00) * PE_8 +
    mat4(-.04,-.09,.03,.10,-.02,.03,.06,-.01,-.00,.03,-.03,-.04,-.02,.00,.03,-.02) * PE_9 +
    mat4(.01,-.00,-.05,-.02,-.02,.02,.01,.00,-.03,-.00,-.01,-.01,.01,.00,-.01,-.05) * PE_10 +
    mat4(.01,-.02,-.02,.00,.01,.01,-.04,.01,-.04,.01,-.02,-.01,.01,-.02,.04,.02) * PE_11 +
    mat4(.01,-.03,.05,.00,.00,-.01,-.02,-.00,.01,.02,.02,-.01,-.03,.05,-.04,-.02) * PE_12 +
    mat4(.00,-.02,-.02,-.01,.02,-.02,-.01,.01,.01,-.01,-.03,.00,.04,-.00,-.00,.00) * PE_13 +
    mat4(.00,.00,-.01,.02,.03,-.00,.00,-.00,.00,-.02,.00,-.02,.00,.04,-.02,-.00) * PE_14 +
    mat4(.04,.01,-.01,.00,.01,.03,-.00,-.01,.02,.03,-.00,.02,.00,.00,.00,.00) * PE_15 + vec4(-.47,-.31,-.20,-.61));
    vec4 f0_4 = relu(
    mat4(1.63,.05,-.82,-.46,.64,-.19,-.09,-.57,-.14,-.19,-.12,.70,-.50,-.71,-.59,.58) * PE_0 +
    mat4(-.29,-.10,.40,-.52,.82,.02,.06,-.28,-.28,-1.31,-.91,-.26,-.77,.23,.11,-.33) * PE_1 +
    mat4(-.48,.11,-.16,.67,-.36,-.15,.27,.50,-.09,1.21,.57,-.87,-.19,.86,.05,.34) * PE_2 +
    mat4(.13,-.08,.56,-1.27,-.56,-.32,.48,-.16,-.40,.54,-.48,-.07,.11,-.22,.13,.27) * PE_3 +
    mat4(.09,-.39,-.10,-.37,.41,.10,-.31,1.38,-.37,.28,-.81,.61,.21,.27,.22,.42) * PE_4 +
    mat4(-.43,-.36,.29,-.37,.07,.62,-.19,.07,.11,.53,.26,-.39,.46,.27,.52,-.82) * PE_5 +
    mat4(-.04,.04,-.13,.13,.05,.31,-.03,-.08,.08,.38,.92,.28,-.05,.08,-.01,.07) * PE_6 +
    mat4(.08,-.12,-.07,.06,.30,-.01,-.44,-.30,.04,.11,-.13,.10,-.00,-.33,-.02,-.13) * PE_7 +
    mat4(-.08,.16,-.09,.00,.02,-.01,.01,-.02,.01,.00,-.01,-.01,.05,.01,.07,-.03) * PE_8 +
    mat4(.01,-.02,.00,-.03,.04,-.04,-.03,-.02,-.03,-.07,-.02,-.01,.01,.01,-.04,.01) * PE_9 +
    mat4(-.03,.03,.00,.02,-.01,.01,-.01,.03,-.00,-.00,-.01,-.00,.00,.01,-.00,-.01) * PE_10 +
    mat4(-.02,-.03,-.00,-.04,-.02,-.01,.02,.00,-.01,-.05,-.02,.01,-.00,.02,-.01,-.03) * PE_11 +
    mat4(-.01,.01,-.01,.00,-.02,.02,-.02,-.04,-.01,-.02,.03,.01,-.01,-.01,-.01,-.01) * PE_12 +
    mat4(.02,.00,-.01,.01,.01,-.03,-.02,.01,.01,.01,.01,-.01,-.00,-.01,.00,.02) * PE_13 +
    mat4(-.02,-.00,-.03,.02,.01,-.03,.01,-.00,-.01,-.04,-.03,-.03,.04,-.02,-.00,.03) * PE_14 +
    mat4(-.01,-.03,-.01,-.02,.00,-.04,-.01,.02,.02,.01,-.00,-.02,.00,.00,.00,.00) * PE_15 + vec4(-.58,-.64,-.35,-.61));
    vec4 f0_5 = relu(
    mat4(-.10,-1.08,-1.09,-.91,-.23,-1.20,-1.15,1.28,-.60,-.21,-.89,.23,.13,-.13,.13,.69) * PE_0 +
    mat4(-.19,.23,.56,.37,-.18,.59,.58,.18,1.22,.01,.36,-.39,-.22,-.93,-.26,-.35) * PE_1 +
    mat4(.48,-.51,.18,-.54,1.11,-.10,-1.15,-.11,-.31,-.07,-.18,.44,-.28,.16,-.04,-.22) * PE_2 +
    mat4(-.02,.54,-.70,.06,.93,-.57,.67,-.92,.08,-.11,.05,.56,-.01,-.88,.42,-.64) * PE_3 +
    mat4(-.60,.23,.32,-.86,.68,-.69,-.07,-.10,-.19,-.00,.15,-.33,-.39,.33,-.45,-.11) * PE_4 +
    mat4(1.25,-.48,.02,.43,-.08,.12,.03,-.08,-.12,-.03,.08,.13,-.21,.14,-.06,-.47) * PE_5 +
    mat4(-.08,-.05,-.21,.11,.78,.12,.16,-.09,-.23,1.07,.12,.47,.02,-.03,.10,.18) * PE_6 +
    mat4(.11,.05,.08,.01,-.04,-.32,-.02,-.06,-.13,-.00,-.02,-.03,-.12,.04,-.05,-.07) * PE_7 +
    mat4(.11,-.24,-.04,.05,.03,.01,.00,.04,-.00,-.01,-.01,-.02,-.01,-.03,.06,.05) * PE_8 +
    mat4(-.03,-.02,.04,-.04,.02,.00,-.03,.03,.02,-.01,-.01,-.01,-.01,.01,.01,.01) * PE_9 +
    mat4(-.02,.00,.00,.02,-.01,-.02,-.02,.03,-.01,.01,-.01,-.01,-.00,.01,.01,-.00) * PE_10 +
    mat4(-.03,.01,.00,-.01,-.01,.01,-.04,.04,-.03,-.03,-.01,.00,-.03,.00,-.02,.01) * PE_11 +
    mat4(.03,-.02,.00,-.01,-.02,.02,.02,-.02,-.01,.01,.00,-.02,.02,-.01,.02,.00) * PE_12 +
    mat4(.00,.00,.01,.00,.01,.03,-.02,-.00,-.03,-.01,.01,.01,-.01,.03,-.02,.00) * PE_13 +
    mat4(.01,-.02,.01,-.02,-.03,-.01,.00,-.02,-.04,.02,.00,.00,-.01,-.03,.03,.03) * PE_14 +
    mat4(.02,.02,.02,.01,-.01,-.01,.01,-.01,-.02,-.01,-.01,.00,.00,.00,.00,.00) * PE_15 + vec4(-.54,-.36,-.37,-.30));
    vec4 f0_6 = relu(
    mat4(1.15,-.17,.92,.99,-1.12,-.05,.57,1.04,-1.21,-.54,-.59,.42,-.35,-.94,.31,-.27) * PE_0 +
    mat4(-.04,-.50,-.16,.57,.47,-.09,.11,-.37,-.64,.61,-1.30,.47,-.67,-.01,-.64,.18) * PE_1 +
    mat4(.42,.59,.40,-1.24,.39,-.46,-.38,.39,-.56,1.10,-.37,.33,.95,-.80,.67,-.06) * PE_2 +
    mat4(-.23,-.08,.09,.41,-.48,-.17,.82,.35,-.31,.91,.57,1.10,.36,.29,.38,.04) * PE_3 +
    mat4(.32,-.54,-.55,-.01,-.35,.19,-.26,.68,-.04,.06,.48,-.31,-.29,.06,-1.23,.29) * PE_4 +
    mat4(-.01,-.42,-.47,1.51,-.01,-.50,.05,-.15,.14,-.47,-.05,.04,-.15,-.06,.12,.28) * PE_5 +
    mat4(.10,-.20,-.13,-.06,.15,-.26,-.32,-.02,.02,.56,.06,-.32,.01,-.05,-.11,-.04) * PE_6 +
    mat4(.01,.13,.02,-.06,.08,.07,-.03,.05,.02,.09,-.02,.04,.03,-.17,.07,.02) * PE_7 +
    mat4(.19,.02,-.06,-.10,.01,.00,-.02,-.03,.01,.04,-.03,-.00,-.04,.00,-.01,-.03) * PE_8 +
    mat4(.01,-.01,-.01,-.04,-.00,-.06,-.02,.01,-.00,-.01,-.01,-.08,.02,-.02,.01,-.01) * PE_9 +
    mat4(-.00,.06,-.02,.00,.03,-.02,-.01,.00,-.01,-.03,.02,-.04,.00,.05,.00,.02) * PE_10 +
    mat4(.04,.03,.03,-.01,.02,.00,-.01,-.02,.03,-.00,.02,.02,.01,.01,-.01,-.02) * PE_11 +
    mat4(.00,.02,.01,.02,.00,.01,.01,.02,.00,-.00,-.02,-.00,-.01,.04,.02,-.03) * PE_12 +
    mat4(-.00,-.04,.03,-.01,-.02,.00,.02,.02,.01,-.02,.02,-.02,.02,.01,.01,.00) * PE_13 +
    mat4(.01,.01,-.01,.00,-.01,.01,-.00,-.01,-.01,-.00,-.00,.02,.02,.02,.00,.03) * PE_14 +
    mat4(.00,.01,-.01,.00,-.05,-.01,.05,.02,.00,-.01,-.01,.03,.00,.00,.00,.00) * PE_15 + vec4(-.21,-.39,-.77,-.94));
    vec4 f0_7 = relu(
    mat4(-.64,-.90,-.43,.12,-.63,-.26,-.37,-.23,-.60,-.24,-.07,-.25,.12,.09,-.26,-.65) * PE_0 +
    mat4(.33,-.11,-.58,.19,.07,.05,.50,-.28,1.43,.11,.23,-.20,-.49,-.77,.14,.26) * PE_1 +
    mat4(-1.36,-1.19,.14,.30,.03,-1.12,.43,1.00,-.12,.62,.13,.42,.11,.10,.33,-.44) * PE_2 +
    mat4(-.53,-.27,.07,.33,-.48,-.03,.35,.43,-.47,.06,.06,.06,.62,-.54,-.08,-.05) * PE_3 +
    mat4(.02,.54,-.96,-.22,-.10,-.01,-.32,-.59,-.50,1.05,-.44,.20,.10,-.67,.08,.18) * PE_4 +
    mat4(.58,-.96,-.40,-.39,.12,-.28,.62,-.29,-.51,.89,-.33,-.26,.29,.30,.59,.08) * PE_5 +
    mat4(-.09,-.31,.66,.26,.16,.15,-.41,.53,.15,.25,.47,.95,-.03,-.00,.14,-.05) * PE_6 +
    mat4(.09,.17,-.02,-.28,-.13,.44,-.22,.40,-.17,.00,.12,-.02,-.07,.03,-.03,.12) * PE_7 +
    mat4(-.02,-.15,.14,.08,.01,.04,-.02,-.03,-.04,.01,-.08,-.08,.06,.01,.05,-.17) * PE_8 +
    mat4(-.00,.02,-.07,-.00,.04,.02,.04,-.06,-.01,.11,-.05,-.13,.00,-.01,.03,.01) * PE_9 +
    mat4(-.02,.01,.03,-.04,.02,.00,.04,.06,-.02,-.02,-.01,-.03,.03,.00,.00,.04) * PE_10 +
    mat4(.01,.04,-.03,.05,-.01,.02,-.00,-.01,-.00,-.01,-.01,-.00,-.01,-.02,-.02,.04) * PE_11 +
    mat4(-.02,-.03,.00,.01,.04,-.03,.01,.02,-.00,.00,-.01,-.01,-.02,.01,-.01,.01) * PE_12 +
    mat4(-.01,-.01,-.04,-.02,.01,.02,.01,.05,.02,-.00,-.02,-.04,-.01,.01,-.02,.02) * PE_13 +
    mat4(-.01,-.01,.02,.01,.01,-.02,-.01,.02,.00,.01,-.02,-.04,-.01,.04,-.04,-.02) * PE_14 +
    mat4(-.01,.00,.01,.01,-.00,.03,-.02,-.03,-.02,-.00,-.01,-.03,.00,.00,.00,.00) * PE_15 + vec4(-.47,-.49,-.26,-.47));
    vec4 f0_8 = relu(
    mat4(-.68,-.09,.62,.08,-.93,.35,.00,-.09,.07,-.39,.56,-.51,-.11,.36,.62,-.05) * PE_0 +
    mat4(-.21,-.22,-.78,-.14,-1.76,.30,-.90,-.37,-.48,-1.08,.01,-1.21,-.50,-1.02,.57,-.04) * PE_1 +
    mat4(-.30,.30,.36,.74,.57,.74,.68,-.04,-.56,.73,-.48,.42,.55,-.36,.77,-1.03) * PE_2 +
    mat4(.33,-.87,.21,-.12,.42,.58,.40,-.21,-.55,.56,1.34,.03,.50,.70,.01,.64) * PE_3 +
    mat4(.93,.18,-.25,.58,-.42,.20,.36,.47,-.63,.22,.28,-.73,.91,-.03,-.25,-.05) * PE_4 +
    mat4(.35,-.75,.81,.29,-.12,-.02,-.04,-.08,.02,.19,-.04,-.29,-.27,.12,.28,-.51) * PE_5 +
    mat4(-.17,.37,-.19,.17,.15,-.60,-.23,-.28,.00,.05,.73,.69,.06,-.10,-.13,.02) * PE_6 +
    mat4(-.14,.28,-.04,.17,.02,.11,.27,-.22,-.06,-.03,.01,-.01,-.07,.05,-.07,.08) * PE_7 +
    mat4(.03,-.02,.25,.21,.04,-.02,-.00,.01,-.02,-.02,-.04,-.01,.03,.00,.01,.08) * PE_8 +
    mat4(-.03,-.02,.00,-.06,-.00,.00,.02,.01,-.03,-.03,.00,-.07,-.04,.01,.00,-.04) * PE_9 +
    mat4(.01,.03,-.00,.02,-.00,.01,-.00,-.03,-.00,-.01,.00,.00,-.01,-.01,.01,-.01) * PE_10 +
    mat4(-.01,.02,-.01,.03,.00,.02,-.03,.01,.01,.01,-.03,.04,.03,.00,-.01,-.02) * PE_11 +
    mat4(-.02,-.03,-.01,.02,.01,.01,.05,.00,-.02,.02,.02,-.02,-.01,-.03,.02,.03) * PE_12 +
    mat4(.00,-.01,.05,.03,.00,-.04,.01,-.04,-.03,.02,.02,-.04,-.00,-.06,-.04,-.03) * PE_13 +
    mat4(-.01,.00,-.01,-.02,-.04,.01,-.03,-.01,.03,-.02,.01,.00,-.03,.02,.01,-.00) * PE_14 +
    mat4(.00,.00,-.01,-.02,.02,.02,.01,-.01,-.02,.06,.01,.05,.00,.00,.00,.00) * PE_15 + vec4(-.29,-.60,-1.03,-.08));
    vec4 f0_9 = relu(
    mat4(.33,-.57,.26,.01,-.57,-.06,-.01,-.44,-.58,-.23,-.58,-.51,.67,.33,-.13,.27) * PE_0 +
    mat4(-1.00,.17,.64,-.36,-.28,.64,.31,-.68,.70,-.23,.59,1.27,.21,.39,-.92,-.31) * PE_1 +
    mat4(-.15,-.50,.40,-.07,-.90,.50,.55,-.72,-.58,.29,.27,-.47,-.53,.60,1.22,-.00) * PE_2 +
    mat4(-.07,-.61,-.41,.54,-.54,.51,.14,-.81,.64,-.17,1.54,-.62,-.57,-.51,-.39,.37) * PE_3 +
    mat4(-.78,-.36,.13,-.08,-1.05,-.07,1.20,.07,.13,.31,.14,.52,.12,-.50,.21,.29) * PE_4 +
    mat4(-.02,.19,.02,.58,-.27,.01,.43,-.04,.10,-.33,-.21,.26,.13,-.27,.31,-.16) * PE_5 +
    mat4(-.28,-.12,-.08,-.35,.07,-.20,-.26,.38,-.37,1.26,.32,.15,-.06,-.03,-.08,-.04) * PE_6 +
    mat4(.09,-.01,.17,.11,-.06,-.33,-.05,.14,.01,-.02,.10,.01,.03,.04,-.17,-.01) * PE_7 +
    mat4(.02,-.19,.26,-.12,.00,.02,-.02,-.02,.02,.01,.08,-.05,-.02,-.09,-.03,-.01) * PE_8 +
    mat4(.02,.03,.03,-.02,.01,-.04,.01,.01,-.05,-.06,-.03,-.06,-.02,.03,.04,.05) * PE_9 +
    mat4(.03,-.01,.01,-.04,.02,.03,-.04,-.02,-.01,.02,-.00,.01,-.03,.04,-.02,.01) * PE_10 +
    mat4(.00,.00,-.01,.01,-.03,-.00,.01,.03,.00,-.05,-.00,-.00,.02,-.02,-.02,-.03) * PE_11 +
    mat4(.00,-.01,.01,.00,.01,.02,-.00,.01,.00,-.02,.02,-.01,-.01,-.01,-.01,.04) * PE_12 +
    mat4(-.01,-.02,-.01,-.01,-.01,.02,.03,-.02,.02,.02,-.03,-.00,.01,.01,-.01,-.00) * PE_13 +
    mat4(.03,-.01,-.02,.02,.01,-.01,.03,.04,-.00,.02,.04,-.04,-.00,.02,.02,.01) * PE_14 +
    mat4(-.01,.02,-.00,-.00,-.00,-.01,-.03,.01,-.01,-.01,.01,.00,.00,.00,.00,.00) * PE_15 + vec4(-.40,-.54,-.41,-.45));
    vec4 f0_10 = relu(
    mat4(-.28,.41,-.22,1.05,.29,-.18,-1.01,-.47,-.48,-1.16,-2.86,.51,-.11,.38,.11,-.31) * PE_0 +
    mat4(.83,.04,-.54,.25,-.08,-.88,-.25,-1.45,-.07,-.60,-.29,-.98,-.58,-.11,-.66,-.12) * PE_1 +
    mat4(-.13,-.14,-.13,.24,.69,-1.16,.94,.45,-.38,.68,-.61,-.41,.62,.20,.39,.39) * PE_2 +
    mat4(.42,.20,-.25,.42,.03,-.46,.77,-.66,-.55,-1.05,-.09,-.20,.31,-.31,-.13,-1.16) * PE_3 +
    mat4(.85,.34,.03,-.56,.10,.07,-.48,-.22,-.14,-.40,-.11,-.27,-.73,.89,.13,-.27) * PE_4 +
    mat4(-.64,.20,.06,.33,-.10,.04,-.41,.07,.39,.10,-.05,-.61,1.21,-.26,-.05,.11) * PE_5 +
    mat4(.23,-.14,-.15,.31,-.02,-.02,-.23,-.30,.02,.24,-.32,-.67,-.17,.15,-.01,.09) * PE_6 +
    mat4(.09,.05,.13,.06,.22,-.37,-.01,.09,.04,.11,.01,.06,.04,.04,.16,.01) * PE_7 +
    mat4(-.02,.04,-.07,-.23,-.08,-.03,-.01,.02,.02,-.03,.03,-.05,-.00,.03,-.01,.02) * PE_8 +
    mat4(-.05,-.00,.00,.01,-.05,.02,.02,-.00,.00,.01,.01,.01,-.01,-.02,-.02,.01) * PE_9 +
    mat4(.01,.02,-.00,-.02,-.04,-.00,.00,.02,.03,.01,-.00,.01,.00,-.00,-.00,.02) * PE_10 +
    mat4(-.01,.01,.02,.02,-.01,-.01,.01,.01,.00,.01,-.01,.01,-.02,-.00,.00,-.03) * PE_11 +
    mat4(-.01,.00,.00,.02,.02,-.02,-.01,-.00,.01,-.00,.01,.01,-.01,-.02,-.02,.01) * PE_12 +
    mat4(.04,-.01,-.02,-.04,.01,-.01,.01,.01,-.02,.02,.00,.02,-.01,-.02,-.02,-.00) * PE_13 +
    mat4(.04,.01,.00,.04,.02,-.00,-.01,.02,.00,.03,-.01,.02,-.02,-.02,.02,.04) * PE_14 +
    mat4(-.01,.01,-.02,.00,.02,.01,.02,-.00,-.00,.00,.00,.02,.00,.00,.00,.00) * PE_15 + vec4(-.51,-.50,-.05,-.20));
    vec4 f0_11 = relu(
    mat4(-1.22,.01,-.03,-1.47,.88,-.12,1.17,-.32,-.07,-.42,-1.13,-.20,-.04,-.10,.63,.35) * PE_0 +
    mat4(-.22,.13,.78,1.01,.00,-.30,.07,.08,.43,.72,.07,1.13,-.73,-.73,-.39,.14) * PE_1 +
