vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(.01,-.14,-.06,-.04,.17,-.15,-.12,.12,-.17,.17,.10,.21,-.10,-.19,-.16,.04) * PE_4 +
    mat4(.08,.22,-.01,-.14,-.09,-.12,.01,.05,.07,-.06,-.04,-.02,-.05,-.15,.04,-.08) * PE_5 +
    mat4(.08,-.06,.05,.02,.05,.03,-.07,.00,-.11,-.33,.17,.13,.00,-.04,-.06,-.01) * PE_6 +
    mat4(-.04,.07,-.00,.00,-.01,.06,.00,.02,.10,.03,.03,-.01,-.05,-.02,.01,.01) * PE_7 +
    mat4(-.02,-.09,-.00,.10,.01,-.01,.01,.01,.00,.02,.00,-.03,-.02,-.06,.03,-.02) * PE_8 +
    mat4(-.01,.01,.00,-.01,-.01,.01,-.01,.00,.00,.04,.02,-.04,.00,-.00,-.01,.00) * PE_9 +
    mat4(-.01,-.01,-.00,.01,.01,.02,.01,.01,-.01,-.00,.00,-.00,-.01,-.01,.00,.01) * PE_10 +
    mat4(-.01,-.00,-.00,.00,.01,.00,.00,-.00,.00,-.01,.01,-.01,.00,-.02,.00,-.01) * PE_11 +
    mat4(.00,-.00,.00,-.01,.00,-.00,-.00,-.00,-.01,-.02,.01,.00,.01,-.00,-.01,-.01) * PE_12 +
    mat4(-.01,-.01,-.00,.01,.00,-.01,.00,.01,-.00,-.00,.00,.00,-.01,.00,-.00,.00) * PE_13 +
    mat4(.00,.00,.01,.00,.00,-.01,.00,.01,-.00,-.01,-.01,-.00,-.01,-.01,-.00,-.01) * PE_14 +
    mat4(.00,-.02,.00,-.01,-.00,-.01,.01,.01,.00,-.01,-.01,-.01,-.00,-.01,-.00,.00) * PE_15 +
    mat4(-.01,-.01,.00,-.00,-.01,.00,-.00,.00,-.00,-.00,.01,-.00,.00,.01,.00,.00) * PE_16 +
    mat4(-.01,.00,-.00,.01,.00,.01,-.00,.00,.00,-.00,.01,.01,-.00,-.00,-.01,.01) * PE_17 +
    mat4(-.00,-.01,-.00,.00,-.01,-.01,.00,.02,-.01,-.01,-.00,-.01,.00,-.01,.00,.01) * PE_18 +
    mat4(-.00,-.01,-.01,-.00,.00,.01,.00,-.00,-.00,-.00,-.01,.01,.01,.00,-.00,-.00) * PE_19 +
    mat4(-.00,.00,-.00,-.00,-.00,.02,-.01,.01,-.00,-.00,-.00,-.00,-.00,.01,-.00,-.01) * PE_20 +
    mat4(.00,.00,.01,.01,-.01,.01,-.01,.00,.00,.01,.00,.00,-.01,-.01,.01,.01) * PE_21 +
    mat4(.00,-.00,-.00,.00,.00,.01,.01,.00,-.00,-.00,.00,-.00,-.01,.00,-.01,.00) * PE_22 +
    mat4(.00,.01,-.01,.01,.00,-.01,.02,.00,-.01,-.01,.00,-.01,-.00,-.01,-.00,-.01) * PE_23 +
    mat4(.01,.00,-.00,.00,.00,-.01,.00,-.00,.00,.01,-.00,.01,.00,.00,.00,.00) * PE_24 + vec4(.09,-.10,-.23,.12));
    vec4 f0_2 = relu(
    mat4(.15,-.34,-.20,.16,.09,-.09,-.17,-.09,-.08,.20,.04,-.11,.12,-.40,-.09,.17) * PE_0 +
    mat4(-.06,-.08,.19,.04,.07,.21,.24,.19,-.11,.34,-.10,.18,.10,-.33,-.12,.02) * PE_1 +
    mat4(-.15,-.14,-.22,-.35,.01,-.08,-.06,.02,-.03,-.34,.17,.31,-.03,.18,.40,.32) * PE_2 +
    mat4(.28,-.32,.15,-.09,.10,-.16,.09,-.10,-.23,.28,-.01,-.14,.09,.37,-.01,-.20) * PE_3 +
    mat4(.03,.03,-.02,-.31,.03,.42,-.16,-.24,-.09,.25,-.32,.31,-.13,-.38,.03,-.19) * PE_4 +
    mat4(.21,.32,-.13,.05,-.07,.19,.13,.03,.20,-.12,-.01,.11,-.03,.00,.20,.04) * PE_5 +
    mat4(.04,-.16,.01,-.13,-.01,.12,-.18,-.20,.19,.14,.35,.05,.18,-.09,-.04,-.04) * PE_6 +
    mat4(.11,.15,-.02,.03,.00,-.03,-.29,-.03,-.08,-.05,.03,.04,.17,-.03,.06,-.06) * PE_7 +
    mat4(-.13,.05,.19,.05,-.01,-.05,-.02,.00,.06,-.01,-.04,.00,-.00,-.02,.05,-.06) * PE_8 +
    mat4(-.04,-.01,-.03,-.03,-.00,-.01,.03,-.00,-.02,.00,.01,.01,.00,.01,-.01,-.01) * PE_9 +
    mat4(-.01,.00,-.00,-.01,-.01,.01,-.02,-.01,-.00,.01,-.01,.01,.01,.01,.01,.00) * PE_10 +
    mat4(.01,-.00,-.01,-.01,-.01,-.00,-.00,.01,-.01,-.00,.00,-.00,.01,.00,-.00,-.03) * PE_11 +
    mat4(-.01,.01,.01,-.01,-.01,-.01,-.01,-.00,.00,-.00,.02,-.01,-.00,-.01,.00,.00) * PE_12 +
    mat4(-.01,.02,-.01,.00,-.01,.00,.01,.02,.00,.01,.02,.01,-.01,-.02,.00,.01) * PE_13 +
    mat4(-.01,.00,-.00,.01,.00,.00,.01,.00,.00,.00,-.00,-.00,-.01,-.00,.00,-.02) * PE_14 +
    mat4(-.00,.01,.01,-.01,.00,.01,.01,-.01,.00,-.01,.01,.01,.01,-.00,-.02,.01) * PE_15 +
    mat4(.01,.00,-.00,.00,.01,-.00,-.00,-.02,.00,-.00,-.01,-.00,.01,-.01,.00,.00) * PE_16 +
    mat4(.00,.01,.01,-.01,.00,.00,.00,.01,-.01,.00,.00,.01,.01,-.01,.01,.00) * PE_17 +
    mat4(.00,.01,.02,-.00,-.01,.00,-.01,.01,-.00,.01,.01,.00,.01,-.00,.00,.01) * PE_18 +
    mat4(-.00,-.01,.01,.00,-.01,.00,.01,-.00,-.00,-.00,-.00,.00,-.00,.00,.01,-.01) * PE_19 +
    mat4(-.01,-.00,.00,-.00,-.00,-.02,.01,-.01,.01,-.00,.00,.00,-.01,.01,-.01,-.00) * PE_20 +
    mat4(-.00,-.01,-.00,-.00,.00,-.01,.00,-.00,-.00,-.00,-.00,-.01,-.00,.01,.01,-.00) * PE_21 +
    mat4(-.01,.00,.01,-.00,-.00,-.01,.00,.01,.00,-.01,.00,-.01,.01,-.00,.00,.00) * PE_22 +
    mat4(-.01,-.00,.02,-.00,.00,-.01,.01,.01,.01,-.00,.00,.00,-.00,-.00,.01,-.01) * PE_23 +
    mat4(.00,.00,.00,-.00,-.02,-.00,-.01,.00,-.01,-.00,-.01,.00,.00,.00,.00,.00) * PE_24 + vec4(-.10,-.02,-.07,-.05));
    vec4 f0_3 = relu(
    mat4(-.20,.15,.39,.06,-.08,.52,-.06,.02,-.01,-.10,-.10,-.15,.14,-.29,-.21,.02) * PE_0 +
    mat4(-.01,.14,-.13,-.24,.23,-.10,.02,.24,-.28,.20,.08,.11,.11,-.06,-.06,-.12) * PE_1 +
    mat4(-.24,-.42,.18,-.19,-.04,.37,-.39,.19,-.13,.12,-.14,-.11,.01,-.42,-.11,.15) * PE_2 +
    mat4(-.04,-.11,-.01,-.00,.17,.24,-.30,-.25,.01,-.02,.30,.21,-.10,.07,-.56,-.17) * PE_3 +
    mat4(-.11,.07,-.26,-.47,-.02,-.07,.37,-.07,-.17,.09,-.07,.11,.08,-.22,-.33,.11) * PE_4 +
    mat4(.19,.13,-.10,.26,-.05,-.07,-.01,.14,.11,.02,-.11,.07,-.03,-.35,.14,.17) * PE_5 +
    mat4(-.36,.04,.05,.20,.28,-.13,-.29,-.05,-.20,-.04,.14,-.21,.04,.01,.02,-.00) * PE_6 +
    mat4(.09,-.03,-.10,-.18,.15,-.04,.10,-.03,.04,.00,-.08,-.01,.06,-.00,-.00,.03) * PE_7 +
    mat4(.15,-.00,-.14,-.03,.05,-.00,-.01,-.02,-.03,.01,-.03,.01,-.06,.06,.01,.00) * PE_8 +
    mat4(.01,-.01,-.03,.02,.00,-.01,.04,.06,.02,-.03,.02,-.04,-.02,.00,.00,.01) * PE_9 +
    mat4(-.02,-.00,-.01,-.00,-.01,-.01,-.02,-.00,-.01,-.01,.01,-.01,.00,.00,.01,.01) * PE_10 +
    mat4(-.02,-.01,-.01,-.01,-.01,.00,-.01,.00,-.00,-.01,-.01,.01,.01,-.00,.01,-.01) * PE_11 +
    mat4(.01,.00,-.00,-.00,.01,-.01,-.01,.01,.01,-.00,.01,-.01,.00,.01,-.01,-.01) * PE_12 +
    mat4(-.00,-.00,-.01,.01,-.00,-.01,.00,.01,.01,-.00,.01,-.01,.01,.00,.00,.00) * PE_13 +
    mat4(-.00,.00,.00,.00,.00,-.00,-.00,-.01,-.01,.00,-.01,-.00,.01,-.00,-.00,-.01) * PE_14 +
    mat4(-.01,-.00,-.00,-.00,-.01,.01,.00,-.01,.00,.00,.00,-.00,-.00,.00,-.00,-.01) * PE_15 +
    mat4(.00,-.00,-.00,-.00,-.01,-.00,.01,.01,-.00,.00,-.00,.00,-.00,-.01,-.01,-.01) * PE_16 +
    mat4(-.01,.00,.01,.00,-.00,-.00,-.00,.02,-.00,-.01,.00,.00,-.01,-.01,-.01,.02) * PE_17 +
    mat4(-.00,-.01,.00,-.01,-.01,-.00,-.00,-.00,.02,.00,.00,-.00,.01,-.01,.01,-.01) * PE_18 +
    mat4(-.00,.00,.02,.01,-.00,-.00,.00,-.02,.01,-.00,-.01,.00,-.00,.00,-.00,.01) * PE_19 +
    mat4(-.01,.00,-.01,.00,-.01,-.00,.00,.00,.00,-.00,.00,-.00,-.01,.00,-.00,-.01) * PE_20 +
    mat4(.00,.00,-.00,.00,-.01,-.00,-.01,-.00,-.01,-.00,.01,-.00,-.01,-.00,-.00,-.00) * PE_21 +
    mat4(.01,.01,.00,-.00,-.01,-.01,-.02,.00,.01,-.01,.01,-.01,.00,.01,-.01,-.01) * PE_22 +
    mat4(.00,-.01,-.00,-.00,.02,-.00,.01,-.00,-.00,.00,-.01,.01,.00,-.01,-.01,-.00) * PE_23 +
    mat4(-.00,-.00,-.00,.00,-.00,-.00,-.01,.00,-.00,.00,.00,.00,.00,.00,.00,.00) * PE_24 + vec4(-.04,-.07,.04,.01));
    vec4 f0_4 = relu(
    mat4(.08,-.41,.06,.41,-.06,-.33,-.22,.31,-.18,-.02,.04,.12,.21,-.19,.02,.02) * PE_0 +
    mat4(-.20,-.15,.13,.14,-.19,-.22,.10,.18,.19,.16,-.33,-.00,.02,.02,-.26,-.19) * PE_1 +
    mat4(-.14,-.23,-.07,-.22,.08,.09,-.22,-.11,.16,-.07,.06,.12,-.09,-.11,-.00,-.10) * PE_2 +
    mat4(-.17,-.04,.18,-.02,-.27,-.18,-.38,.13,-.06,.10,.07,.10,-.22,.26,-.36,.23) * PE_3 +
    mat4(-.11,.24,-.02,-.01,-.12,.14,.16,-.02,-.01,-.07,-.03,.17,-.07,-.06,-.31,-.08) * PE_4 +
    mat4(-.14,.10,-.12,-.03,-.17,.00,.10,-.12,.32,-.02,.01,.12,.04,.24,.09,.11) * PE_5 +
    mat4(-.23,.04,-.00,-.14,-.08,.04,-.09,-.17,.02,-.03,-.11,-.11,.10,.01,.03,-.09) * PE_6 +
    mat4(-.13,-.08,.02,.03,.03,.11,.07,-.04,.10,-.05,-.01,.05,.03,.07,-.01,-.03) * PE_7 +
    mat4(-.00,.00,-.01,.06,.02,.01,-.00,-.00,.00,-.02,-.00,-.02,.02,-.02,-.02,.00) * PE_8 +
    mat4(.02,.02,-.02,-.01,.01,.01,.00,-.03,.00,.05,.01,-.00,.01,-.01,-.00,.01) * PE_9 +
    mat4(-.00,.00,-.00,-.00,-.01,-.00,.00,.01,-.00,-.01,.00,-.01,.02,-.01,.01,.01) * PE_10 +
    mat4(-.01,.00,-.01,.01,.01,.00,-.01,-.00,-.02,.00,.00,-.00,.01,-.00,.00,.01) * PE_11 +
    mat4(-.01,-.01,-.01,.00,-.00,-.01,-.01,-.01,-.01,-.00,.00,.00,.01,.00,.01,.00) * PE_12 +
    mat4(-.02,.00,.00,.01,.01,.01,.00,.00,.01,-.01,-.00,-.01,.01,-.00,.00,.01) * PE_13 +
    mat4(.01,-.01,-.00,.00,.00,-.00,-.01,.00,.00,.01,.01,-.00,-.00,.01,.00,-.00) * PE_14 +
    mat4(-.00,.00,.01,-.00,.00,.00,.00,.00,-.01,.00,.00,-.01,-.00,-.01,-.00,.00) * PE_15 +
    mat4(-.00,.01,.00,.00,.00,.00,-.00,-.00,-.00,-.01,-.00,-.00,-.01,.00,.00,-.00) * PE_16 +
    mat4(.01,-.01,-.01,.01,.00,-.00,.00,.00,-.00,.01,-.01,.00,.01,-.00,-.01,.00) * PE_17 +
    mat4(-.01,.01,-.01,.00,-.01,-.00,-.00,-.01,-.00,-.00,.01,.00,.01,.00,.00,-.00) * PE_18 +
    mat4(-.00,.01,.01,.00,-.00,.00,-.00,-.00,.00,-.01,.00,.00,.00,-.01,.00,.00) * PE_19 +
    mat4(.00,.00,-.00,-.01,.00,.01,.01,-.01,-.01,-.01,-.01,.00,-.01,.00,.01,.00) * PE_20 +
    mat4(.01,.00,-.01,-.00,-.01,-.00,-.00,-.00,.00,.01,-.00,-.00,-.01,-.00,-.00,-.00) * PE_21 +
    mat4(-.00,-.00,-.00,-.00,-.01,-.00,-.01,.00,-.01,-.00,.00,-.00,.01,-.00,.00,.01) * PE_22 +
    mat4(.02,-.00,.00,-.01,.00,-.00,-.01,.00,.00,-.00,.00,.00,-.01,-.01,-.00,.00) * PE_23 +
    mat4(-.00,-.00,-.00,-.00,.00,.00,-.00,-.00,.00,.01,.00,-.00,.00,.00,.00,.00) * PE_24 + vec4(.04,.01,-.09,-.02));
    vec4 f0_5 = relu(
    mat4(.37,-.49,.18,.21,.51,-.13,.32,-.11,.31,.26,.05,-.11,-.32,-.01,.09,.27) * PE_0 +
    mat4(.12,-.21,.09,-.33,.05,-.19,.25,-.23,.09,.15,-.03,.09,-.00,-.11,.08,-.07) * PE_1 +
    mat4(-.21,.07,-.26,-.18,-.11,-.10,.42,-.47,.06,-.12,-.08,-.12,-.15,.32,-.21,-.12) * PE_2 +
    mat4(-.15,.29,.33,-.12,.05,-.08,.20,-.22,.03,.09,.05,.11,-.00,-.32,-.04,-.21) * PE_3 +
    mat4(-.20,-.06,-.15,-.26,.16,-.25,-.32,-.12,.15,-.17,.04,-.06,.01,.03,-.18,.17) * PE_4 +
    mat4(.14,.03,.03,-.14,.16,.15,-.19,.22,-.00,-.06,-.23,.17,.02,-.10,.05,.02) * PE_5 +
    mat4(.06,-.05,.03,.10,-.05,-.11,.08,-.11,-.21,-.10,-.12,-.17,.01,.03,.05,.02) * PE_6 +
    mat4(-.00,-.05,.13,.11,.05,-.06,.01,-.03,.06,.04,-.05,-.02,-.00,-.05,-.01,-.05) * PE_7 +
    mat4(-.08,.02,.16,.02,-.00,.02,.02,-.02,-.02,.00,-.03,.00,.03,-.04,-.00,-.01) * PE_8 +
    mat4(.02,.02,-.01,-.01,-.01,-.01,.02,.01,.08,.02,.01,.01,.00,-.00,.00,-.00) * PE_9 +
    mat4(.00,.01,-.01,.00,-.02,.00,-.00,.00,-.00,-.01,.00,-.01,-.00,-.01,.01,.00) * PE_10 +
    mat4(-.02,-.01,-.01,.01,-.01,-.00,-.00,.01,.01,.01,.01,-.01,-.01,-.01,.00,-.01) * PE_11 +
    mat4(-.00,.00,.00,-.01,-.00,-.00,.00,-.00,.00,-.01,.02,-.01,-.00,-.00,-.01,-.01) * PE_12 +
    mat4(-.01,-.00,.01,-.00,.00,-.00,-.01,.00,-.00,-.00,.01,-.00,.00,-.01,.00,.00) * PE_13 +
    mat4(-.01,.00,-.01,.00,.00,-.01,-.00,.00,.00,-.01,.01,.01,.00,.01,-.01,-.01) * PE_14 +
    mat4(.01,-.01,-.01,.01,-.00,-.00,.01,.00,-.00,.00,.00,-.01,.00,.00,.00,.00) * PE_15 +
    mat4(.00,.01,-.00,-.00,-.00,.00,-.01,.00,-.00,-.00,.00,.01,.00,.01,-.01,-.00) * PE_16 +
    mat4(-.01,-.00,-.01,-.01,.00,.00,-.01,.01,-.01,-.01,.00,.01,-.00,-.01,.01,-.01) * PE_17 +
    mat4(.00,-.00,-.00,-.00,.00,.01,-.00,.00,-.00,-.01,-.01,-.01,-.00,.00,.00,-.00) * PE_18 +
    mat4(.01,.00,-.00,-.00,.00,.01,-.00,.01,-.00,.01,-.01,.01,.01,.00,.00,-.00) * PE_19 +
    mat4(-.00,-.00,-.00,-.01,-.00,-.00,.00,.00,-.00,.01,-.01,.00,-.01,.00,-.00,-.00) * PE_20 +
    mat4(.00,-.00,.00,-.01,.00,-.00,.00,-.01,-.00,-.00,-.00,-.00,.01,.00,-.01,-.01) * PE_21 +
    mat4(.00,-.00,-.00,.00,-.00,-.01,.00,-.00,-.01,.00,-.00,.00,.00,-.01,.01,.01) * PE_22 +
    mat4(-.01,-.01,.00,-.00,-.01,-.02,-.00,-.00,.00,-.01,.00,-.00,.00,.00,-.01,-.00) * PE_23 +
    mat4(.00,-.00,.01,-.00,.01,.01,-.00,.00,.00,-.01,.00,.00,.00,.00,.00,.00) * PE_24 + vec4(-.00,.11,-.01,.04));
    vec4 f0_6 = relu(
    mat4(.35,.11,.08,-.29,.30,-.03,.09,.06,-.22,-.11,-.10,.17,.07,.32,-.18,.07) * PE_0 +
    mat4(-.21,-.20,.02,-.17,.29,.08,-.06,-.47,.25,.41,-.16,-.38,-.09,.11,.12,-.04) * PE_1 +
    mat4(.01,-.38,-.10,.26,-.01,-.23,.46,.16,-.19,-.41,.28,-.11,.06,-.20,-.07,.42) * PE_2 +
    mat4(-.12,.00,.12,-.05,.14,.21,.26,-.01,-.09,-.01,-.03,-.05,-.06,.15,.10,-.17) * PE_3 +
    mat4(.08,.01,-.12,.17,.15,-.37,-.09,-.15,.23,.18,.02,-.04,-.25,.13,.08,.13) * PE_4 +
    mat4(-.01,.03,.19,.13,-.04,-.01,-.06,-.05,-.01,-.05,-.15,-.04,.06,-.22,-.06,-.07) * PE_5 +
    mat4(.02,-.25,-.18,.08,-.01,-.01,-.02,-.10,-.13,-.24,.44,.01,.02,-.04,.01,-.00) * PE_6 +
    mat4(-.06,-.03,.02,.01,.06,-.26,-.02,.03,.01,-.03,.07,-.04,.00,.17,-.01,-.01) * PE_7 +
    mat4(.04,-.04,-.10,-.02,-.01,-.00,-.00,-.01,.01,-.00,-.03,-.01,-.01,.05,.05,-.01) * PE_8 +
    mat4(.01,.02,.00,-.00,-.01,-.00,.01,.00,-.01,.02,-.05,-.00,-.00,.00,-.00,-.00) * PE_9 +
    mat4(.01,.00,.01,.00,.01,-.01,.01,.00,-.00,-.00,.00,.01,-.00,-.01,.00,.00) * PE_10 +
    mat4(-.01,-.01,-.01,-.00,.00,-.01,.01,.00,.00,.00,.00,-.01,.01,-.00,.00,-.00) * PE_11 +
    mat4(-.01,.01,.01,-.00,-.00,.00,.01,.01,-.01,.01,.01,-.01,-.00,.00,-.01,-.01) * PE_12 +
    mat4(-.01,.01,-.00,-.01,-.00,.01,.00,.01,.00,.00,-.01,.00,.00,-.01,-.01,-.00) * PE_13 +
    mat4(.01,.00,-.02,-.00,.00,.01,.01,.00,-.00,.01,-.01,.00,-.00,-.01,.02,.00) * PE_14 +
    mat4(.00,.00,.00,.00,-.01,.01,-.00,.01,.00,.01,.01,.00,.00,.01,-.01,-.00) * PE_15 +
    mat4(.01,.00,.01,.01,.00,-.02,-.00,.00,-.00,.01,.01,.00,.00,-.00,-.01,.00) * PE_16 +
    mat4(-.01,-.01,-.01,-.00,-.00,-.00,.00,.00,.01,-.01,.00,.00,-.00,.01,-.00,-.01) * PE_17 +
    mat4(.00,-.00,-.01,.00,-.01,.00,.01,-.01,-.00,-.00,.00,-.01,.00,-.01,-.00,.00) * PE_18 +
    mat4(.01,-.00,-.01,-.01,-.00,-.00,.00,.00,.00,-.00,.01,-.00,-.01,-.00,.00,.00) * PE_19 +
    mat4(.00,-.01,-.01,-.01,.00,-.00,.01,.00,.01,-.01,-.01,.01,.00,-.01,.02,-.00) * PE_20 +
