vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.16,.00,.15,.16,.09,.36,-.12,-.28,.08,-.08,-.12,-.22,-.08,-.39,.02,-.28) * PE_4 +
    mat4(.19,.27,.09,.11,-.01,.00,-.12,.28,.11,.08,-.10,-.06,-.15,.17,.18,-.02) * PE_5 +
    mat4(.19,.21,-.05,-.07,-.02,-.01,.03,-.09,.00,-.13,.00,-.32,-.06,-.07,.18,.13) * PE_6 +
    mat4(.11,.05,.26,.01,-.12,.03,-.01,.26,.02,-.12,-.15,.01,-.02,-.04,.15,-.10) * PE_7 +
    mat4(.28,-.02,.07,.10,-.01,.03,.04,.02,-.01,-.02,-.13,-.00,-.05,.00,-.17,-.05) * PE_8 +
    mat4(-.05,-.01,-.05,-.01,-.03,-.08,-.03,-.03,-.08,.04,.05,-.03,.01,-.00,.02,-.00) * PE_9 +
    mat4(-.01,.04,-.02,-.00,-.04,.00,-.03,-.01,-.02,-.01,-.01,.01,-.02,-.01,-.07,.00) * PE_10 +
    mat4(.03,.00,-.15,.04,.01,.01,.02,-.01,.01,.02,.00,.00,.02,.01,.00,-.00) * PE_11 +
    mat4(.00,.01,-.02,.01,-.00,.01,.00,-.00,-.02,.01,.02,-.01,-.00,-.01,.03,-.00) * PE_12 +
    mat4(-.00,.02,.03,.00,-.00,.00,-.01,-.01,.01,.00,.03,-.00,-.00,.01,-.01,.00) * PE_13 +
    mat4(-.00,.01,.01,-.00,.01,.01,.00,-.01,.00,.01,.01,.01,-.02,-.01,.00,.01) * PE_14 +
    mat4(.02,-.00,.00,.00,-.01,.00,-.01,.00,-.01,.02,.01,.01,-.01,-.00,.00,.00) * PE_15 +
    mat4(-.00,-.00,.01,.00,-.00,-.00,-.01,.01,.01,.01,.00,.00,-.01,-.00,.00,.00) * PE_16 +
    mat4(.01,-.01,.02,.00,-.00,.00,-.00,.00,.01,.00,.02,.00,-.01,.01,-.01,-.00) * PE_17 +
    mat4(-.00,.00,-.02,-.01,-.00,-.01,.00,-.00,.01,.00,-.01,-.00,.01,.00,.02,.00) * PE_18 +
    mat4(.01,-.01,.02,-.00,.00,.00,.00,.00,-.01,-.00,.00,-.01,-.00,.00,-.00,-.01) * PE_19 +
    mat4(.00,.00,.01,-.00,-.01,.00,.01,.00,-.00,.00,-.01,.01,.00,-.00,.01,-.00) * PE_20 +
    mat4(.00,.00,-.00,-.01,-.00,.00,.01,.01,.01,.01,.00,.00,.01,.01,-.00,.01) * PE_21 +
    mat4(.01,.00,-.00,-.01,.01,.00,.00,-.00,.01,.00,.00,.02,-.01,-.00,.01,.00) * PE_22 +
    mat4(-.01,.01,-.01,.00,-.01,.00,-.00,.01,-.00,.00,-.01,-.01,-.01,-.01,.01,-.00) * PE_23 +
    mat4(-.01,-.01,-.00,-.01,.00,.00,-.01,.00,.01,-.00,-.00,.01,.00,.00,.00,.00) * PE_24 + vec4(.07,.07,.11,-.03));
    vec4 f0_2 = relu(
    mat4(.36,-.01,.23,-.03,.20,.07,-.36,-.05,.01,-.02,.12,-.02,-.41,-.15,-.05,.40) * PE_0 +
    mat4(.13,.19,-.10,.05,.22,-.13,-.25,.06,-.09,-.06,-.53,-.12,.08,-.01,-.04,-.02) * PE_1 +
    mat4(-.05,.17,.06,-.50,-.19,.01,.22,-.38,.02,-.08,.01,-.03,-.16,-.15,.60,.07) * PE_2 +
    mat4(-.03,.28,-.05,.14,-.32,-.04,.26,.05,-.07,-.25,.11,.10,-.21,.09,.18,-.17) * PE_3 +
    mat4(-.10,.15,-.12,.18,.05,.20,.00,-.54,.15,.04,.00,.04,-.08,-.11,-.27,.31) * PE_4 +
    mat4(-.05,.20,-.03,-.09,.11,-.03,.06,.12,-.00,-.40,-.04,-.03,.10,-.18,-.05,-.05) * PE_5 +
    mat4(.20,.33,.07,.18,.06,-.06,-.07,-.10,-.34,.10,.16,-.04,.06,.02,-.03,-.08) * PE_6 +
    mat4(-.01,.14,.01,.04,.01,-.18,-.01,.15,-.06,-.13,-.01,-.00,.06,.02,.02,-.05) * PE_7 +
    mat4(-.02,-.06,-.02,-.34,.02,.04,.01,-.00,-.02,-.01,-.01,-.06,.05,.12,.00,-.19) * PE_8 +
    mat4(-.01,-.02,.01,-.03,-.01,-.03,-.01,-.02,.05,.05,.02,-.17,.00,.01,-.00,-.00) * PE_9 +
    mat4(-.00,-.05,-.01,.01,.00,-.03,.02,.02,-.01,-.00,.01,-.01,.01,.00,.00,-.03) * PE_10 +
    mat4(-.02,-.02,.01,.08,.01,.00,-.01,.01,-.01,-.01,-.01,-.01,.00,.01,-.00,-.01) * PE_11 +
    mat4(.00,-.01,.00,-.01,-.01,.00,.00,-.00,-.00,-.00,.01,-.01,-.00,.01,-.01,.02) * PE_12 +
    mat4(.00,.01,.00,-.01,.00,-.00,.01,-.00,-.01,-.01,.01,.01,-.00,-.01,-.01,.02) * PE_13 +
    mat4(.00,.01,-.01,.00,-.00,.00,.00,-.00,-.01,.00,-.00,.00,-.01,.00,.00,.02) * PE_14 +
    mat4(-.01,-.01,.01,-.01,.00,.00,-.01,-.01,-.00,.01,-.00,.00,.00,-.01,-.00,.00) * PE_15 +
    mat4(-.00,.00,.00,.01,.01,-.01,.00,.01,-.01,-.00,.01,-.01,.00,-.01,-.00,-.01) * PE_16 +
    mat4(.00,-.00,-.00,.01,-.00,.01,.00,-.01,.00,.00,-.00,.00,-.00,-.00,-.01,.00) * PE_17 +
    mat4(.01,-.00,.00,-.00,.00,.00,-.00,.01,.00,.01,-.01,.01,.00,-.00,-.01,-.02) * PE_18 +
    mat4(.01,.01,-.01,.01,.00,-.01,.00,.01,-.00,-.00,.01,-.01,-.00,.01,.00,.00) * PE_19 +
    mat4(.00,-.00,-.00,-.00,.01,-.00,-.00,-.01,.00,-.00,-.01,-.00,-.01,-.00,.00,.01) * PE_20 +
    mat4(-.01,.00,-.00,.00,.00,.00,.00,-.00,.00,-.01,.00,.00,.00,.01,-.00,.01) * PE_21 +
    mat4(.00,-.00,-.00,-.01,-.01,-.01,-.00,-.01,-.00,.00,.00,-.01,-.00,-.00,-.00,.00) * PE_22 +
    mat4(-.01,.00,.01,.00,.00,-.00,.00,-.01,.01,.00,-.00,.01,.00,-.00,.00,.00) * PE_23 +
    mat4(-.00,-.00,-.01,-.01,-.00,-.01,-.01,-.01,.00,-.00,.00,-.01,.00,.00,.00,.00) * PE_24 + vec4(-.15,.04,-.24,-.27));
    vec4 f0_3 = relu(
    mat4(-.25,.38,.16,.12,.34,.33,.12,.15,.08,.06,-.29,.06,.24,.28,.01,.34) * PE_0 +
    mat4(.14,-.07,.12,.10,.08,.09,-.20,.05,.02,-.08,.30,.23,-.36,-.13,.12,.07) * PE_1 +
    mat4(-.08,-.08,.27,-.13,-.34,-.03,.35,.12,.03,.05,-.16,.23,.08,.11,.01,.03) * PE_2 +
    mat4(-.06,-.08,.09,.20,.04,-.09,.26,.06,.05,.05,-.04,-.26,-.06,.30,-.03,.11) * PE_3 +
    mat4(.17,-.05,-.24,-.06,-.03,-.27,.20,-.20,.12,.14,.24,-.07,-.05,.18,-.11,-.21) * PE_4 +
    mat4(-.06,-.17,.10,-.33,-.08,-.05,.14,.19,.16,-.01,-.04,.25,.05,-.18,-.09,-.05) * PE_5 +
    mat4(-.07,-.02,.06,-.11,-.09,.09,-.00,.11,-.04,-.19,.01,.16,.05,.08,-.03,-.06) * PE_6 +
    mat4(.00,.09,.08,.13,-.00,-.12,.27,.15,.05,.01,.04,.05,.03,-.05,.01,.04) * PE_7 +
    mat4(.05,.13,-.19,-.20,.03,-.01,.02,.04,-.00,.01,.02,.07,-.02,-.03,-.12,-.09) * PE_8 +
    mat4(.02,.02,.00,.06,-.02,-.05,.00,.02,.01,-.01,-.06,-.00,.00,-.01,.02,-.01) * PE_9 +
    mat4(.02,-.00,.01,-.00,.00,.01,-.03,.02,-.01,.01,-.00,-.02,-.01,.01,-.01,-.01) * PE_10 +
    mat4(-.01,-.01,.04,.03,-.00,.01,-.00,.01,.00,-.01,.00,.02,-.01,-.01,.00,.01) * PE_11 +
    mat4(.00,-.00,.01,-.01,.01,-.01,-.01,-.01,-.01,-.00,.01,-.01,.00,.01,-.00,-.00) * PE_12 +
    mat4(.00,.01,.00,-.00,.01,.00,.02,.00,-.01,-.01,.01,.00,.00,-.01,-.00,-.01) * PE_13 +
    mat4(.01,.00,.02,.01,.00,.00,.01,.01,-.01,-.01,.01,.01,.00,.01,-.01,.00) * PE_14 +
    mat4(-.01,.00,.00,.00,-.00,-.00,-.00,-.02,-.00,.00,-.00,.01,.01,-.01,-.00,-.00) * PE_15 +
    mat4(-.01,.01,.01,-.00,.00,.00,-.00,-.01,.00,-.01,.00,-.01,.01,-.01,-.01,.00) * PE_16 +
    mat4(-.01,-.01,-.01,-.01,.00,.01,.00,.00,.00,-.01,-.00,-.00,.00,.00,-.00,-.00) * PE_17 +
    mat4(.00,-.01,.01,-.00,-.01,-.00,-.01,-.01,-.00,.01,-.01,-.00,-.01,.00,-.01,.01) * PE_18 +
    mat4(-.00,.01,.00,-.00,.00,.00,.01,-.00,.01,.00,-.01,.00,-.00,.00,.00,.00) * PE_19 +
    mat4(.00,-.00,.01,.01,.00,.01,.01,-.00,.00,-.01,-.00,.00,-.01,-.00,.00,.00) * PE_20 +
    mat4(-.00,.00,-.00,-.00,-.00,.00,-.01,-.01,-.01,-.00,.01,.01,-.01,-.00,-.01,-.01) * PE_21 +
    mat4(-.00,-.00,.00,-.01,-.01,.00,-.00,.00,-.00,-.01,.01,-.00,.01,-.00,.00,.00) * PE_22 +
    mat4(-.00,.00,-.01,-.00,.00,.01,-.01,.00,-.00,-.00,.00,-.00,.01,.00,.00,.00) * PE_23 +
    mat4(.00,-.01,-.01,.00,-.00,-.00,-.01,-.00,-.01,.00,.01,-.01,.00,.00,.00,.00) * PE_24 + vec4(-.10,-.04,.11,-.14));
    vec4 f0_4 = relu(
    mat4(.12,-.30,.20,.38,.15,.06,.05,.27,-.06,-.07,-.49,.04,-.11,.22,-.30,-.22) * PE_0 +
    mat4(.16,-.14,-.17,.02,.09,.02,-.11,.11,.00,.26,-.25,.03,.13,-.06,-.05,-.21) * PE_1 +
    mat4(.19,-.15,-.12,-.46,.25,-.27,.08,-.05,.11,.08,-.10,.16,.13,-.10,.04,-.19) * PE_2 +
    mat4(-.09,-.10,-.17,.28,-.02,.22,.11,-.28,-.07,.18,-.02,.03,.35,-.13,.17,.18) * PE_3 +
    mat4(.03,-.01,.20,-.04,.24,.06,-.09,-.19,-.06,.05,.06,.09,-.19,-.01,.01,-.06) * PE_4 +
    mat4(.21,.03,.09,-.01,.08,-.13,-.15,-.09,-.32,.03,-.10,.12,.06,-.19,.14,.26) * PE_5 +
    mat4(-.27,-.19,.06,.01,.18,.19,-.12,.05,.42,-.21,-.10,.11,-.09,.05,.02,-.02) * PE_6 +
    mat4(.06,-.06,-.01,-.03,.02,-.13,-.16,-.08,-.02,-.01,.14,-.01,.14,.12,-.08,-.03) * PE_7 +
    mat4(.18,-.09,.07,.05,.06,-.01,.00,-.01,.03,-.04,.03,-.00,.01,.03,.06,-.03) * PE_8 +
    mat4(.06,.04,.07,-.00,-.02,-.00,.04,-.01,.09,.13,.05,.01,.01,.00,-.02,.00) * PE_9 +
    mat4(.00,.00,-.01,.00,.08,.02,.04,.00,.02,.00,-.01,-.00,-.00,.00,-.01,.00) * PE_10 +
    mat4(-.02,-.03,.00,-.03,.00,-.00,.01,.00,.00,.00,.01,-.00,-.00,.00,.00,.00) * PE_11 +
    mat4(-.01,.01,-.00,-.00,.01,-.00,.00,.00,-.02,-.01,.00,.01,.01,-.03,.00,.01) * PE_12 +
    mat4(-.01,.00,-.00,.00,-.00,.00,.01,.00,-.02,.01,-.00,.01,.01,-.02,-.00,-.00) * PE_13 +
    mat4(-.02,.01,.00,.01,.00,.01,.00,-.00,.00,-.01,.01,-.00,-.00,.01,.00,-.00) * PE_14 +
    mat4(.00,-.00,-.00,-.01,.01,.00,.00,-.00,.00,.00,-.00,-.00,.01,.00,.01,-.00) * PE_15 +
    mat4(-.00,.00,.01,.00,.00,-.01,-.02,.00,-.00,.00,-.00,-.00,-.00,-.00,.01,-.00) * PE_16 +
    mat4(.00,.00,-.01,-.00,-.00,-.00,.00,.00,-.00,.01,-.00,-.00,.01,-.00,.00,.00) * PE_17 +
    mat4(-.00,.01,-.00,-.00,.01,.00,.00,.00,-.01,-.01,.01,-.00,-.00,.01,.01,-.00) * PE_18 +
    mat4(.00,-.00,.00,-.00,.00,-.00,-.00,.00,.00,.00,.00,-.00,-.01,.00,.00,.00) * PE_19 +
    mat4(-.00,-.01,.00,.00,-.00,-.00,-.00,.00,-.00,.00,-.01,.01,.00,.02,.00,-.00) * PE_20 +
    mat4(.01,-.01,-.01,-.01,-.01,-.01,.01,.00,.00,-.00,-.01,.00,.00,-.00,-.00,.00) * PE_21 +
    mat4(-.01,-.01,-.01,.00,.00,-.00,.00,-.00,.00,.00,.00,-.00,-.01,-.00,.01,.01) * PE_22 +
    mat4(-.00,-.00,.00,-.00,-.01,.00,.00,.00,.01,-.01,.00,.00,-.00,.01,.00,.00) * PE_23 +
    mat4(-.00,-.01,-.01,.01,-.00,-.01,-.01,-.00,-.00,.01,-.00,.01,.00,.00,.00,.00) * PE_24 + vec4(-.01,.07,-.09,-.33));
    vec4 f0_5 = relu(
    mat4(-.15,.29,-.21,.01,-.24,-.16,-.24,-.04,.22,.12,.00,-.14,-.04,.16,-.21,-.16) * PE_0 +
    mat4(.01,.21,-.21,-.17,-.31,-.06,.04,.06,.19,.16,.17,.06,-.03,-.22,.15,.10) * PE_1 +
    mat4(-.16,-.12,-.36,-.05,-.16,-.38,.32,-.16,.02,.42,-.07,.09,-.03,.02,-.01,-.07) * PE_2 +
    mat4(.18,.06,.18,.05,.19,.16,.10,-.01,.15,.12,.20,.00,-.26,-.04,-.14,.09) * PE_3 +
    mat4(.15,-.29,-.07,-.23,.07,-.14,-.42,-.14,.04,.28,.21,.07,.13,.09,-.11,.11) * PE_4 +
    mat4(-.06,-.17,.35,-.00,-.14,.01,-.08,.06,-.03,-.23,.04,.11,.10,-.21,.07,.13) * PE_5 +
    mat4(-.22,-.09,-.01,-.06,.25,-.05,.19,.19,-.00,-.15,-.13,.15,.11,-.04,.01,.03) * PE_6 +
    mat4(-.04,.02,-.06,.16,-.08,-.08,.17,.16,.08,-.03,-.03,.15,.05,.09,.02,-.24) * PE_7 +
    mat4(-.00,.00,-.22,-.00,-.03,.04,.01,-.02,.00,.01,-.04,-.07,-.00,.07,.05,.01) * PE_8 +
    mat4(-.04,.02,.01,.04,.03,-.00,-.00,-.02,.01,-.05,-.07,.01,.01,.00,.03,.03) * PE_9 +
    mat4(.01,.00,-.00,.01,.02,-.01,-.04,-.03,-.02,-.00,-.01,-.02,-.00,-.01,-.00,.04) * PE_10 +
    mat4(.01,-.02,.02,.01,-.00,.00,-.00,-.03,-.01,-.00,.01,.01,.00,.00,.03,.01) * PE_11 +
    mat4(.00,-.00,.00,.02,.01,-.01,-.01,-.00,.01,-.01,.01,.03,.00,.00,-.00,.02) * PE_12 +
    mat4(-.01,.02,.01,-.02,.01,.00,.01,.01,.01,.00,-.00,.01,.01,.00,.00,.01) * PE_13 +
    mat4(-.00,-.00,.01,-.00,-.00,-.00,.01,.00,.01,.00,.00,.01,-.00,.00,-.01,.01) * PE_14 +
    mat4(-.00,-.00,.00,.03,.01,-.01,-.02,.02,.00,-.00,.00,.01,-.01,.01,.01,-.03) * PE_15 +
    mat4(-.01,.00,.00,.00,.01,-.00,.01,-.03,.01,.01,-.00,-.01,-.01,-.00,-.01,-.01) * PE_16 +
    mat4(.01,.00,-.01,-.00,-.01,-.00,.01,.01,.00,-.00,-.00,.02,-.01,.00,-.01,-.01) * PE_17 +
    mat4(.00,.01,-.01,-.02,.00,.00,-.00,.01,-.01,-.00,-.00,-.01,-.00,-.01,-.01,-.03) * PE_18 +
    mat4(-.00,.00,.00,.01,-.01,.00,.00,.00,.01,.01,.00,-.02,-.00,.01,-.00,-.01) * PE_19 +
    mat4(-.01,-.00,-.02,-.01,.01,-.00,-.01,-.00,-.00,-.00,.00,-.01,.00,-.01,.00,.00) * PE_20 +
    mat4(-.00,.00,.00,.00,-.01,.01,.00,-.01,-.00,.00,.00,.01,-.00,.01,-.00,-.01) * PE_21 +
    mat4(.00,-.00,-.01,.00,.00,.00,.00,-.00,-.01,.00,-.00,.00,.01,.00,.00,-.00) * PE_22 +
    mat4(.01,-.01,-.00,-.03,-.01,-.00,-.00,-.01,.00,.00,-.01,.00,.00,-.00,-.01,.00) * PE_23 +
    mat4(-.00,.01,.00,.00,-.00,.00,.00,-.00,.01,-.01,.01,.01,.00,.00,.00,.00) * PE_24 + vec4(-.01,-.16,-.09,-.02));
    vec4 f0_6 = relu(
    mat4(-.24,-.01,.40,.17,.24,-.10,-.13,.02,-.28,.12,-.20,.07,.25,-.01,.14,.03) * PE_0 +
    mat4(-.08,-.32,.05,.09,.09,.30,-.08,.04,.06,-.24,.11,.38,-.18,.06,.02,-.05) * PE_1 +
    mat4(.09,-.38,-.27,.11,-.07,-.08,.19,-.26,-.08,-.12,.20,.24,-.16,-.08,-.17,.01) * PE_2 +
    mat4(-.22,.05,-.16,.27,.11,.05,-.08,.01,-.06,-.06,-.35,-.08,.02,-.06,.03,.03) * PE_3 +
    mat4(.10,.06,-.15,.04,-.06,-.27,.19,-.19,.12,.07,.14,-.42,-.13,.19,.02,.27) * PE_4 +
    mat4(.02,.16,-.05,-.06,.09,-.10,.11,.44,.06,-.11,-.13,-.31,.05,.12,-.04,.31) * PE_5 +
    mat4(-.07,-.16,-.08,.11,-.06,.20,-.01,-.12,.18,.01,-.41,.36,-.04,.08,.10,.01) * PE_6 +
    mat4(.01,-.14,.17,.07,.05,-.21,.04,.05,.08,.05,.02,.09,.07,.07,-.02,-.13) * PE_7 +
    mat4(-.03,.13,-.07,.12,-.05,-.07,-.00,-.03,.00,-.04,-.04,.03,.00,-.01,.02,-.22) * PE_8 +
    mat4(-.01,.03,-.04,-.03,-.00,-.01,-.05,-.05,-.03,.18,-.00,.09,.01,.02,-.00,.02) * PE_9 +
    mat4(.01,-.00,-.03,-.00,-.00,.01,.03,-.02,.01,.01,.01,.00,-.01,-.02,-.02,.00) * PE_10 +
    mat4(-.01,.01,-.00,.06,.01,-.01,-.01,-.01,.00,-.00,-.01,.01,.00,.01,-.00,-.00) * PE_11 +
    mat4(-.01,-.01,.01,-.01,-.01,.00,-.02,.00,.00,-.01,-.01,.01,-.00,-.01,.00,-.01) * PE_12 +
    mat4(.00,.01,.01,.01,.01,-.01,-.00,-.01,-.00,-.00,.01,.00,.00,.02,.01,-.01) * PE_13 +
    mat4(-.00,.01,.01,-.00,-.00,.00,-.00,-.00,.01,.00,.01,-.00,-.01,-.01,-.00,.01) * PE_14 +
    mat4(-.00,.02,-.00,-.00,-.01,.01,.01,.00,.00,-.00,-.00,.00,-.00,.00,.00,.00) * PE_15 +
    mat4(.00,.00,-.00,-.00,-.00,-.01,-.01,-.01,.00,.00,-.01,-.00,.00,.00,-.00,-.01) * PE_16 +
    mat4(-.00,.00,-.01,.00,.01,-.00,.00,-.00,.01,.00,-.01,.01,-.00,.01,-.01,.01) * PE_17 +
    mat4(-.01,-.01,-.01,.00,.01,.00,.00,.01,.00,.00,.00,.01,.00,.02,.01,.00) * PE_18 +
    mat4(-.00,-.00,.00,-.00,.00,.00,-.00,-.00,-.00,-.00,.00,.01,-.00,-.00,-.01,.00) * PE_19 +
    mat4(-.00,-.01,.00,-.01,.01,-.01,-.00,.00,.00,-.00,.02,-.01,-.00,-.01,-.00,-.00) * PE_20 +
    mat4(-.00,-.01,.01,-.00,-.00,.01,-.00,.00,.01,-.00,.00,.00,.00,.00,.01,-.00) * PE_21 +
    mat4(.00,.02,-.00,.00,.00,-.01,-.00,-.00,.00,-.00,-.01,.00,.01,-.00,-.01,-.00) * PE_22 +
