vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.15,-.41,-.26,.13,.14,.18,.19,.16,.39,-.27,-.14,.22,-.01,-.02,-.22,-.15) * PE_6 +
    mat4(.13,-.13,-.27,-.08,-.30,-.11,-.32,.31,.04,.15,-.04,.01,-.18,.03,.16,.23) * PE_7 +
    mat4(.12,.21,-.17,-.31,.03,.04,.03,.02,.05,.07,-.07,-.00,-.02,.05,-.01,.03) * PE_8 +
    mat4(.02,-.07,.05,-.01,.01,.03,.03,.04,-.00,-.04,-.01,-.07,-.02,-.01,-.00,-.03) * PE_9 +
    mat4(-.01,-.01,.00,.03,.00,.03,.01,.02,-.00,-.01,.01,.01,.03,.04,.01,-.03) * PE_10 +
    mat4(-.03,.03,.01,.02,-.00,.01,-.02,.00,-.03,-.01,.01,-.01,-.01,.00,.01,.01) * PE_11 +
    mat4(.02,.01,.02,-.03,-.02,-.01,-.00,.00,.01,.02,.00,-.02,.03,-.04,-.01,-.01) * PE_12 +
    mat4(.01,.03,-.03,.05,-.00,-.02,.03,-.02,.00,.01,.02,-.01,.02,.03,-.01,-.02) * PE_13 +
    mat4(.00,-.01,.01,-.05,-.04,.03,-.05,.03,-.00,-.04,.02,.00,-.01,.03,.01,-.04) * PE_14 +
    mat4(.01,-.01,-.02,.00,.00,.03,.02,-.02,.01,-.01,.01,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.29,-.18,-.09,-.67));
    vec4 f0_3 = relu(
    mat4(-.72,-.06,-1.28,.24,-.25,-.52,-.05,-.65,-.45,-.74,-.06,-.18,-1.05,.37,.29,.17) * PE_0 +
    mat4(.25,-.57,-.20,.02,-.29,-1.60,-.01,.40,-.34,-.14,-.32,-.41,.08,.45,-.24,.15) * PE_1 +
    mat4(-.78,.80,.37,-.74,-.56,.13,-1.20,.51,-.25,-.67,.97,.77,-.39,.51,.07,.84) * PE_2 +
    mat4(.60,.52,.01,-.29,-.11,-.56,-.44,.35,-.73,.41,.79,-.03,.87,.41,-.73,.89) * PE_3 +
    mat4(.37,1.05,-.53,.29,-.39,.60,-.64,-.52,-.15,.49,-.42,-.09,.38,.31,-.56,-.90) * PE_4 +
    mat4(.06,.52,.20,.28,.32,-.37,-.30,.31,.21,-.65,.07,-.20,-.37,.11,-.22,.35) * PE_5 +
    mat4(.11,.70,-.28,.45,-1.28,.58,.30,.16,-.23,-.00,-.01,.69,-.63,-.09,-.13,-.01) * PE_6 +
    mat4(-.09,-.07,.29,-.20,.01,-.03,-.13,-.23,.02,-.14,.03,.12,-.26,.09,.03,-.06) * PE_7 +
    mat4(.13,-.10,-.06,.16,.05,.06,.03,-.00,-.01,-.01,.12,.03,.05,-.04,.09,.09) * PE_8 +
    mat4(.15,.01,.04,.03,-.03,-.03,.05,.00,-.05,.03,.05,.04,-.03,-.02,.01,.00) * PE_9 +
    mat4(-.01,.02,.02,.02,.03,-.03,.02,-.07,-.03,.01,-.01,.03,-.05,-.02,-.01,.00) * PE_10 +
    mat4(-.04,-.00,-.04,-.02,-.00,.02,.01,.02,.01,-.01,-.06,.03,.04,-.01,-.06,-.00) * PE_11 +
    mat4(-.02,-.01,.01,.03,-.00,.01,-.04,-.03,-.05,-.01,-.02,.02,.00,.01,.00,-.05) * PE_12 +
    mat4(.01,-.03,-.01,.05,-.03,.00,.03,.00,.02,-.02,-.01,-.00,-.02,-.03,.03,.02) * PE_13 +
    mat4(-.02,.00,.01,-.02,.02,.01,.01,.01,-.00,-.03,.00,-.02,.00,.01,-.00,.00) * PE_14 +
    mat4(.01,.01,.00,.01,.03,.02,.01,.01,-.07,.01,-.02,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.37,-.50,-.08,-.40));
    vec4 f0_4 = relu(
    mat4(-.88,-.14,.20,.22,-1.23,-.09,-.09,1.20,-2.01,-.48,-.01,-.50,.12,-.99,-.34,.00) * PE_0 +
    mat4(.24,.21,.37,.72,-.18,-.75,-1.62,.36,-1.01,-.46,-.40,-1.42,-.46,.53,.50,-.89) * PE_1 +
    mat4(-.00,.42,-.67,-.29,.17,.10,-.12,.41,-.22,.31,-.11,.22,.89,-.22,-.24,.31) * PE_2 +
    mat4(.62,.28,-.32,-.41,.03,.81,.47,.25,.39,-.16,-.47,.10,-.44,.25,-.39,.68) * PE_3 +
    mat4(.25,.05,-.35,.76,-.33,-.45,.02,-.95,-.11,-.72,-.46,.56,-.12,.30,1.16,.17) * PE_4 +
    mat4(-.38,.56,.33,-.36,.05,-.31,-.07,-.43,-.16,-.63,.64,.25,-.03,-.48,-.35,-.27) * PE_5 +
    mat4(.20,-.16,.27,.13,-.04,-.11,.55,.36,.47,.62,-.39,.11,-.08,.03,.47,-.10) * PE_6 +
    mat4(-.15,.19,-.16,-.03,-.28,-.30,.16,.01,.00,-.11,-.10,-.03,.04,.08,-.13,-.02) * PE_7 +
    mat4(.00,.17,.13,.15,.03,.02,.00,-.02,-.02,-.03,-.02,.00,.01,-.04,.07,-.00) * PE_8 +
    mat4(-.01,-.02,-.04,-.02,-.01,-.07,.09,.03,-.02,.01,.02,-.03,.02,-.04,.02,-.00) * PE_9 +
    mat4(-.02,-.01,.02,-.01,.01,-.05,-.06,-.02,.02,.03,-.05,.01,-.00,-.02,-.01,-.03) * PE_10 +
    mat4(-.03,-.05,-.00,.00,.02,.02,-.01,.03,-.01,.03,-.02,-.01,-.01,-.01,.01,-.01) * PE_11 +
    mat4(-.00,-.01,-.04,.01,.03,-.00,-.00,-.01,.02,.01,-.02,.00,.00,-.00,-.02,-.03) * PE_12 +
    mat4(-.01,.02,.01,.02,-.00,.01,.03,-.02,.00,.04,.01,.01,-.01,-.01,-.02,.01) * PE_13 +
    mat4(-.02,.05,-.02,-.04,.03,-.02,-.00,-.01,.00,-.02,-.01,.02,-.00,-.03,.02,.03) * PE_14 +
    mat4(.02,-.02,.00,.01,.01,.03,-.03,-.01,.04,.03,-.02,-.00,.00,.00,.00,.00) * PE_15 + vec4(.11,-.36,-.31,-.53));
    vec4 f0_5 = relu(
    mat4(.26,1.05,-.95,-.52,.33,-.15,1.62,.66,.51,.41,-.09,-.95,-1.86,-1.47,.62,-.59) * PE_0 +
    mat4(-.31,.67,.17,-.25,.39,.22,.63,-.59,-.34,-.03,.03,.26,-.48,-.31,-.20,.11) * PE_1 +
    mat4(-.74,-.84,.90,.69,.04,.02,-.17,-.03,.12,.07,-.21,.88,-.07,-.15,.05,-.55) * PE_2 +
    mat4(.82,.08,.75,.75,-.30,-.65,-.14,-.47,.40,.36,.27,.61,.53,.51,-.25,-.74) * PE_3 +
    mat4(-.22,-.80,.23,-.07,-.57,.10,.01,-.17,-.04,.61,.29,.01,.89,-.18,.22,.38) * PE_4 +
    mat4(-.42,-.29,.25,-.06,.23,-.13,-.44,-.23,.08,.06,.67,.21,.31,-.06,.01,-.20) * PE_5 +
    mat4(.12,.06,.06,-.41,-.17,-.06,.55,-1.12,.03,1.04,.09,-.44,-.01,-.08,.12,-.09) * PE_6 +
    mat4(.13,.02,-.09,-.13,.01,-.17,.07,-.03,.04,-.01,.18,-.17,.03,.09,.10,-.15) * PE_7 +
    mat4(.20,.06,-.22,-.21,-.05,.01,.01,.01,-.04,.01,-.05,.04,.01,.03,.03,-.09) * PE_8 +
    mat4(-.03,-.02,.01,-.04,.00,.02,-.02,-.01,.01,-.09,-.06,-.00,.01,.01,.02,.03) * PE_9 +
    mat4(.03,.02,-.02,.00,.01,-.04,-.05,-.02,-.02,.01,-.01,.01,-.01,.01,.03,.01) * PE_10 +
    mat4(-.02,-.03,.02,-.01,.02,.00,.02,-.01,.02,.00,.02,-.02,-.02,.03,.06,-.02) * PE_11 +
    mat4(-.00,-.04,-.01,.01,.01,-.00,-.00,.05,-.04,.00,-.01,.03,-.00,-.00,-.00,.00) * PE_12 +
    mat4(.00,-.00,-.05,-.03,-.00,-.01,-.00,.00,.02,-.03,-.03,.00,-.01,-.01,-.00,.03) * PE_13 +
    mat4(-.01,-.03,.04,.01,.03,.00,.01,.01,.01,-.02,.04,-.02,.01,-.00,.02,.01) * PE_14 +
    mat4(-.00,-.00,.02,-.01,.03,-.01,.01,-.05,-.02,.02,-.02,-.02,.00,.00,.00,.00) * PE_15 + vec4(-.30,.03,-.27,-.02));
    vec4 f0_6 = relu(
    mat4(.14,.10,-.40,.50,-.22,-1.04,.60,-.48,-.93,-.54,-.17,-.13,.16,-2.51,.63,-.24) * PE_0 +
    mat4(.68,-.43,.30,-.36,-.30,-.25,.47,.87,1.30,.46,-.25,-.47,.09,.10,.55,.32) * PE_1 +
    mat4(-.78,.11,-.23,-.75,.80,-.04,.47,-.09,.76,.29,.12,-.41,-.10,-.08,.43,.49) * PE_2 +
    mat4(-.66,-.21,-.41,.14,.04,-1.09,.72,.50,-1.09,.21,.22,-.06,-.15,.27,-.36,-.64) * PE_3 +
    mat4(-.37,.02,.15,.81,.17,-1.13,-.78,-.79,-.05,.35,.50,-.14,.13,.37,.08,.21) * PE_4 +
    mat4(.69,.02,.37,.19,.01,.09,.39,.29,-.34,-.11,.25,.14,-.60,.28,.22,.47) * PE_5 +
    mat4(-.29,-.36,.02,-.17,.01,.60,-.47,.31,-.58,-.09,.09,-.02,-.07,.16,-.06,.22) * PE_6 +
    mat4(-.07,.16,.25,.00,-.24,-.41,-.08,.09,-.21,-.04,-.12,.09,-.02,-.03,.04,-.18) * PE_7 +
    mat4(.06,.03,.06,.13,-.01,-.01,-.02,-.01,.00,.03,.03,.01,.00,.06,.10,-.07) * PE_8 +
    mat4(-.07,.05,.01,-.02,-.00,.03,-.01,-.01,-.03,.01,.08,.06,-.00,.02,.01,-.03) * PE_9 +
    mat4(-.00,.04,-.01,.01,-.02,-.00,-.03,.02,-.04,.03,.01,-.02,-.01,-.01,-.04,.03) * PE_10 +
    mat4(.03,.03,-.03,-.04,-.01,.03,.04,.02,-.00,.01,-.01,.03,.03,.03,.01,.02) * PE_11 +
    mat4(.01,-.01,-.05,-.01,-.01,.01,-.00,-.02,.00,.01,-.05,-.02,-.01,.02,-.02,.02) * PE_12 +
    mat4(-.01,.01,.01,-.01,.02,.03,.03,.03,.03,.04,.00,.03,.03,-.02,.03,-.00) * PE_13 +
    mat4(.04,-.04,-.00,-.01,-.03,-.00,-.00,-.00,-.00,-.03,-.00,-.02,-.01,.02,.02,.03) * PE_14 +
    mat4(.02,.02,.04,-.00,-.03,-.03,.01,.04,.04,.03,.00,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.74,-.29,.00,-.42));
    vec4 f0_7 = relu(
    mat4(-1.29,-1.01,-.38,-.92,-.99,-1.18,-.49,-1.18,-.88,-.54,-.39,.20,.32,-.32,-.89,.10) * PE_0 +
    mat4(-.34,.69,.29,-.53,.50,.03,-.18,-1.83,-.51,.42,-.48,-.92,-.74,.01,.38,.04) * PE_1 +
    mat4(.23,-1.66,-.23,.68,-1.10,.40,.79,.87,-.43,-.26,.87,-.11,.33,.08,.40,1.51) * PE_2 +
    mat4(.34,-.17,.00,-.34,-.52,.65,.22,-.02,.08,.03,-.68,-.02,-.66,-.11,.67,-.53) * PE_3 +
    mat4(.50,-.03,.07,.08,-.60,.18,-.28,-.26,-.54,.19,-.10,-.14,-.53,-.34,-.37,.20) * PE_4 +
    mat4(-.67,.29,.40,.06,-.12,-.25,-.48,-.09,.13,.04,-.05,.05,.28,-1.35,.05,-.02) * PE_5 +
    mat4(-.21,.19,-.21,.10,-.13,-.24,.09,-.58,.47,-.30,.82,-.29,-.07,-.04,-.21,-.04) * PE_6 +
    mat4(-.07,.02,-.15,.10,.17,-.51,.11,-.07,.08,-.05,-.14,-.00,-.09,-.10,.01,.06) * PE_7 +
    mat4(.10,.01,-.19,-.18,.04,.01,-.04,-.01,-.01,.01,-.00,.01,-.03,-.01,-.00,.04) * PE_8 +
    mat4(-.02,-.03,-.01,.03,.01,-.03,-.01,-.00,.05,.07,-.03,-.02,-.01,-.01,.03,.00) * PE_9 +
    mat4(-.01,.02,-.01,-.02,-.03,-.00,-.01,.03,.03,-.00,.03,.01,.02,-.03,-.03,.01) * PE_10 +
    mat4(.03,-.02,.03,-.01,.01,-.01,-.01,-.01,.01,.04,-.03,-.01,-.01,-.00,.02,-.01) * PE_11 +
    mat4(-.01,.03,.00,-.01,.02,-.00,.03,-.02,-.00,-.01,-.03,.01,.01,.04,.00,-.02) * PE_12 +
    mat4(.03,-.02,.00,-.00,.01,.01,-.01,.01,.00,-.03,-.01,-.03,.01,-.03,-.02,.01) * PE_13 +
    mat4(-.01,.01,-.03,-.01,.00,.00,.03,-.01,-.02,-.03,-.02,-.01,-.02,-.00,.01,.00) * PE_14 +
    mat4(-.02,.03,-.02,.02,-.00,-.00,-.01,.02,.01,-.03,.00,-.02,.00,.00,.00,.00) * PE_15 + vec4(-.28,-.23,-.30,-.15));
    vec4 f0_8 = relu(
    mat4(-.41,-1.52,-.55,.24,.03,1.66,-.25,-.73,.06,-.74,-.05,-.98,.20,.62,-1.15,-.17) * PE_0 +
    mat4(.13,.31,-.44,-.03,-.45,-.09,-1.10,.15,.58,.47,.57,.50,.07,-.59,-.61,-.15) * PE_1 +
    mat4(-.44,-.40,.43,.84,.50,-.69,.06,.43,-.53,-.29,-.88,.07,.04,-.05,-.26,.82) * PE_2 +
    mat4(-.21,-.42,-.59,.73,.13,.02,.11,-1.10,.33,.01,.55,.04,-.15,-.60,.90,.51) * PE_3 +
    mat4(-.71,-.34,1.20,.39,-.82,-.34,-.12,.40,1.20,-.95,.45,-.28,-.66,.37,.04,-.26) * PE_4 +
    mat4(.87,.42,-.84,-.47,.32,-.06,-.59,.03,-.01,-.10,.68,-.12,-.30,.21,.45,.20) * PE_5 +
    mat4(-.25,-.18,-.16,-.95,-.01,.21,.12,.66,-.92,-.03,.31,-.11,.02,.13,.10,.17) * PE_6 +
    mat4(.08,.11,-.06,.10,.20,.00,.17,.21,-.01,.16,-.04,.07,-.04,.10,-.09,.38) * PE_7 +
    mat4(-.34,-.02,-.14,-.13,-.01,.01,-.06,.07,-.04,.02,-.00,.01,-.05,.03,.03,.02) * PE_8 +
    mat4(.09,.01,.03,.02,.02,-.02,.02,-.00,-.00,-.03,.01,.04,-.02,.00,-.01,-.02) * PE_9 +
    mat4(-.02,-.02,-.00,.02,.01,-.02,.01,.01,-.05,-.03,-.01,-.02,.01,-.04,.01,-.02) * PE_10 +
    mat4(-.01,-.03,.00,.01,.02,.01,-.00,-.01,-.00,-.04,.01,.00,.04,.02,.02,.02) * PE_11 +
    mat4(-.01,-.05,.04,.01,-.01,-.01,.02,.03,.00,.01,.01,.01,.01,.00,-.05,.02) * PE_12 +
    mat4(.04,-.01,.02,.01,.05,-.01,-.00,-.03,.01,-.01,.01,.01,-.00,-.02,.02,.01) * PE_13 +
    mat4(.04,-.01,.02,-.02,.01,-.01,.05,.00,-.03,-.02,-.03,-.03,-.01,.00,.02,.03) * PE_14 +
    mat4(-.02,.01,-.02,-.02,.00,.01,.05,-.02,-.01,-.00,-.03,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.48,-.11,-.53,-.26));
    vec4 f0_9 = relu(
    mat4(-.34,.23,.02,-.78,-.22,-.62,.56,.13,-.40,-.24,-.48,.16,-.91,-.52,.24,-.75) * PE_0 +
    mat4(-.03,-.40,.31,.62,-.46,-.85,-.37,.55,.60,.10,-.63,-1.01,-.55,-.07,.31,.10) * PE_1 +
    mat4(-.10,-.53,-.67,-.56,.51,-.69,-.17,.37,1.11,.40,-.09,.51,1.19,-.94,.24,.35) * PE_2 +
    mat4(-1.70,1.34,.74,.49,-.33,.03,.34,.45,.86,.11,-.48,-.25,.29,.33,-.39,.10) * PE_3 +
    mat4(.15,.28,-.70,-.25,.38,-.39,.69,-.36,.76,.09,.04,-.64,-.01,.38,-.88,.22) * PE_4 +
    mat4(-.65,-.04,-.02,.09,.02,-.41,.09,.28,.26,-.11,.14,.44,-.14,.80,.15,.11) * PE_5 +
    mat4(.07,.12,.04,.21,.37,-.26,-.52,-.04,.30,.76,.73,1.27,-.09,.01,.08,.04) * PE_6 +
    mat4(.04,-.05,.01,.00,-.10,.26,-.05,-.32,.15,-.01,-.17,.07,.07,.03,-.19,.07) * PE_7 +
    mat4(.09,-.22,.03,-.08,-.04,-.02,-.00,-.01,-.03,-.02,.03,-.01,.05,-.04,.05,.15) * PE_8 +
    mat4(-.08,-.04,.01,-.03,.02,.07,.02,-.04,-.03,-.01,-.05,-.00,-.01,-.00,-.03,.00) * PE_9 +
    mat4(-.04,.01,-.02,.02,.06,-.02,.01,-.02,.04,-.03,.03,.00,.00,.02,.01,.01) * PE_10 +
    mat4(.00,.01,-.02,.02,-.02,-.02,-.04,-.02,.02,.00,-.02,.01,-.04,.03,.02,.04) * PE_11 +
    mat4(.03,.03,-.01,-.03,-.00,-.04,.02,-.02,-.01,.00,.02,.03,.02,.04,.03,-.03) * PE_12 +
    mat4(-.02,-.00,.00,-.02,.03,.04,.05,-.04,-.03,.03,.01,.03,-.01,-.06,-.01,.00) * PE_13 +
    mat4(-.02,-.01,-.03,.00,-.02,.01,-.01,.03,-.01,.00,-.05,-.00,.01,-.03,.03,.02) * PE_14 +
    mat4(-.01,-.01,.00,.01,.01,.00,-.01,-.00,-.00,-.02,.03,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.41,-.25,-.53,-.59));
    vec4 f0_10 = relu(
    mat4(-.68,-.72,-.57,.72,.14,-.13,.23,-.09,-.20,-1.51,-.73,-.54,-.12,-.84,.93,-.43) * PE_0 +
    mat4(.65,.04,.42,.86,.36,-.60,.06,-.41,-.38,1.19,.66,.75,.28,-.95,-.60,-.11) * PE_1 +
    mat4(-.23,.86,.33,-.73,.63,.06,-.97,.62,-.10,-.71,.99,1.37,.61,-.93,-.61,.23) * PE_2 +
    mat4(.60,1.18,-.98,.38,.43,-.41,.11,.33,-.33,.39,1.14,-.26,-.52,-1.09,.24,.29) * PE_3 +
    mat4(-.34,-.33,.06,.92,-.63,-.00,-.06,-.34,.04,.13,.32,-1.34,.26,-.13,.51,-.74) * PE_4 +
    mat4(.07,.19,-.18,.28,-.40,-.27,.18,-.44,-.76,-.29,-.09,.21,-.23,-.13,.09,.30) * PE_5 +
    mat4(.10,.09,-.07,-.31,.12,-.25,-.05,.03,.92,.25,.09,-.01,-.13,.06,.11,-.01) * PE_6 +
    mat4(-.13,.26,-.10,.03,.14,-.09,-.03,.00,-.08,-.08,-.29,-.19,.12,-.10,.10,.04) * PE_7 +
    mat4(.02,.03,-.00,.05,-.06,-.02,.04,.00,-.01,.02,-.07,.04,.02,.03,-.02,-.03) * PE_8 +
    mat4(-.11,-.03,-.02,-.04,-.07,-.02,.05,.01,-.04,-.00,.04,-.03,.03,.01,-.03,-.00) * PE_9 +
    mat4(-.04,.00,-.01,-.03,-.03,.00,-.00,.01,.02,.01,.00,.04,-.03,.01,.00,.01) * PE_10 +
    mat4(-.01,-.01,.01,-.01,-.00,-.01,-.01,.00,-.01,-.03,.01,-.00,.03,.00,.02,-.02) * PE_11 +
    mat4(-.03,.02,.03,-.02,-.03,.01,-.01,-.01,.04,.01,-.02,-.00,-.00,.00,-.03,.02) * PE_12 +
    mat4(.05,-.00,-.01,.01,-.01,-.01,.02,-.02,-.02,-.01,-.02,.00,.01,.01,.01,-.02) * PE_13 +
    mat4(-.02,-.01,.02,.01,.02,.00,.00,-.02,-.01,-.01,-.03,.00,-.02,.00,-.01,.05) * PE_14 +
    mat4(.03,-.03,.02,-.02,.01,-.02,.01,.01,.02,-.02,-.02,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.52,.03,-.46,-.65));
    vec4 f0_11 = relu(
    mat4(1.61,.38,-.86,-.76,-.22,-.72,-.66,.49,.41,-.39,-.50,.82,-.64,-1.03,.54,.15) * PE_0 +
    mat4(.25,-.51,-.75,-.04,.15,-.61,-.61,-1.80,-.56,1.45,.31,-.80,-.24,.82,.02,.45) * PE_1 +
