vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.78,-.31,.31,-.20,.62,-.28,-.53,-.48,-.52,-.41,-.07,.08,.40,-.10,.04,-.02) * PE_6 +
    mat4(.57,-.07,.21,.18,.09,.26,-.21,.42,.45,.01,-.02,-.01,.45,-.05,-.16,-.28) * PE_7 +
    mat4(.37,-.11,.16,.10,-.04,.02,.07,.02,-.09,.00,-.06,.04,-.07,-.04,.01,-.04) * PE_8 +
    mat4(-.05,.03,-.01,-.08,-.02,.04,-.02,-.05,.11,.01,.03,-.05,-.07,-.01,.00,.01) * PE_9 +
    mat4(-.01,.03,.03,.01,.01,-.04,-.02,-.01,-.01,.00,-.01,-.05,-.01,-.00,-.01,.01) * PE_10 +
    mat4(-.00,-.04,-.02,.01,.01,-.01,-.00,-.03,.01,-.00,-.02,.04,.03,-.03,.00,-.03) * PE_11 +
    mat4(.01,.02,.03,-.03,-.01,-.01,-.02,.00,.01,-.01,-.00,.01,.00,.01,.00,.03) * PE_12 +
    mat4(.02,-.01,.01,.02,.01,.02,-.03,.03,.01,-.00,.01,.02,-.03,.00,-.01,-.01) * PE_13 +
    mat4(.02,-.03,.01,-.02,.01,.04,-.00,-.01,-.01,-.00,.01,-.02,.02,.02,-.00,-.01) * PE_14 +
    mat4(.01,.00,-.02,.02,-.02,.01,-.03,.02,.02,-.00,.02,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.35,-1.07,-.86,-.41));
    vec4 f0_3 = relu(
    mat4(-.84,.32,-.42,1.14,-.63,-.41,-.03,-.14,.28,.04,-.79,-.79,-.51,-.13,.10,-.59) * PE_0 +
    mat4(.88,.42,.16,-.34,-.45,-.02,-.27,-.86,.46,.56,.31,.58,-.10,.49,-.54,.31) * PE_1 +
    mat4(-1.26,-1.29,.46,.55,-.22,.26,-.24,.30,.10,.49,.65,-1.24,-.34,-.61,.11,-.24) * PE_2 +
    mat4(.23,.76,-.26,.32,.40,.59,-1.56,-.90,.21,1.21,-.09,-.05,-.73,.03,.34,.31) * PE_3 +
    mat4(-.45,-.48,-.73,.16,-.33,1.01,.57,-.30,-.07,-.48,-.02,-.55,-.20,-.02,-.21,-.03) * PE_4 +
    mat4(-.07,.23,.12,.27,.02,-.04,-.25,-.02,-.10,-.03,-.16,.52,-1.08,-.09,-.46,-.23) * PE_5 +
    mat4(.43,-.03,-.59,.20,-.30,.00,-1.19,.37,.12,.31,.20,.99,-.01,-.07,-.19,.05) * PE_6 +
    mat4(-.10,-.06,-.31,.09,-.10,.20,.14,-.09,.04,.16,.08,-.18,-.12,.02,.26,-.03) * PE_7 +
    mat4(.30,-.02,-.23,.19,-.04,-.04,.02,.04,-.01,.04,.09,.02,.01,-.05,.06,-.00) * PE_8 +
    mat4(-.04,-.01,-.02,-.06,-.01,-.03,.03,-.09,-.03,-.04,-.10,.05,.01,-.01,-.01,-.01) * PE_9 +
    mat4(.00,.01,-.04,.02,.02,-.04,.03,-.04,.02,.02,-.02,.01,.00,-.03,.02,-.00) * PE_10 +
    mat4(.01,.04,-.03,-.03,.01,-.01,-.03,-.02,-.01,-.00,.04,-.02,.00,.01,-.02,.02) * PE_11 +
    mat4(-.02,.02,-.04,-.01,.02,-.00,.01,.01,-.04,-.02,.01,-.01,-.01,.02,-.00,-.01) * PE_12 +
    mat4(-.01,-.00,.03,.03,-.02,-.00,-.01,-.00,-.04,.02,-.01,-.01,.02,-.01,.00,-.05) * PE_13 +
    mat4(.00,.00,.05,.02,-.04,-.04,-.02,-.02,.01,-.00,-.02,.01,-.01,-.02,-.02,-.03) * PE_14 +
    mat4(-.01,.00,-.02,.00,.01,.01,.01,.02,-.03,-.01,-.02,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.30,-.31,.25,-.79));
    vec4 f0_4 = relu(
    mat4(-.16,-1.03,.60,.24,.19,.38,.12,-.20,-.08,.46,-.29,-.39,-.85,-.24,.89,.14) * PE_0 +
    mat4(.64,-.19,-.11,-.30,.34,.23,-.71,-.59,-.73,-.23,-.11,.36,.01,-.80,-.62,-.72) * PE_1 +
    mat4(-.11,-1.41,-.16,.22,.86,-.33,-.02,-.95,-.56,-.11,-.37,.37,.40,.60,-.07,-1.09) * PE_2 +
    mat4(.29,.87,.18,.86,.11,-.45,.00,.16,.07,.66,-.61,-.12,.13,-.28,-.57,.00) * PE_3 +
    mat4(.42,.12,.08,.17,-.02,-1.02,.77,.29,-.59,-.26,-.22,-.44,-.12,.35,.62,.35) * PE_4 +
    mat4(-.73,-.14,-.35,.84,.49,.08,.57,.36,.10,-.19,.31,.27,.39,.75,-.41,-.65) * PE_5 +
    mat4(.14,.20,-.01,-.36,.18,.14,-.85,-.08,-.23,.71,-.52,.75,.28,-.02,.29,.06) * PE_6 +
    mat4(.21,-.10,-.14,.14,.29,-.30,.32,-.47,.15,.02,.08,-.14,-.17,.06,-.55,-.02) * PE_7 +
    mat4(-.36,.48,-.41,.51,.05,.03,.02,-.02,.05,-.00,-.10,.03,.01,-.07,.09,-.07) * PE_8 +
    mat4(-.05,.00,-.07,-.09,-.05,-.01,-.02,-.06,-.09,.02,-.02,.17,-.01,-.02,.01,-.02) * PE_9 +
    mat4(-.01,-.01,-.00,-.01,-.04,.06,-.07,.08,-.00,-.02,.00,-.00,-.00,.00,.03,-.01) * PE_10 +
    mat4(-.00,.03,.04,-.00,.02,.03,-.00,-.01,.00,.04,-.01,-.02,-.00,-.01,.04,-.04) * PE_11 +
    mat4(-.00,-.05,-.01,-.00,.02,.00,.01,.01,.00,-.01,-.00,-.03,-.01,-.02,-.02,-.02) * PE_12 +
    mat4(.01,-.02,.01,.01,.02,-.00,.01,-.01,.02,.00,.01,-.00,.00,-.04,-.00,.02) * PE_13 +
    mat4(.03,-.03,.00,.00,.01,-.03,-.01,-.02,-.04,.03,.01,.02,-.02,-.01,.00,.03) * PE_14 +
    mat4(-.01,.01,.01,-.01,.00,-.00,.00,-.00,-.03,.01,.04,.01,.00,.00,.00,.00) * PE_15 + vec4(-.26,-.40,-.42,-.18));
    vec4 f0_5 = relu(
    mat4(-.62,-.44,-.45,-.44,-.40,-.17,-.08,.13,-.29,-.35,.07,.50,-.62,-.21,-.72,.22) * PE_0 +
    mat4(-.44,.26,.08,.04,.02,-.12,.32,-1.02,.96,-.15,-.11,-.26,-.01,.43,.23,-.67) * PE_1 +
    mat4(.00,-.27,-1.05,1.27,-.35,.98,.63,.15,.34,.46,-.43,-.33,-.33,-.27,.13,-.73) * PE_2 +
    mat4(-.01,-.22,.05,-.76,-.32,.51,.62,-1.11,.52,-.42,.09,.15,.01,-.43,-.24,-1.32) * PE_3 +
    mat4(.10,-.77,-.70,.07,-1.07,-.61,-.73,-.80,.48,.00,.24,.23,-.28,.17,.05,.26) * PE_4 +
    mat4(.11,.06,.18,.31,-.64,-.76,-.27,.02,.21,-.36,.10,-.58,-.19,-.59,.32,.74) * PE_5 +
    mat4(.54,.17,-.01,.09,-.16,.25,.03,-.19,.44,.68,-1.23,.44,-.14,-.27,-.16,.27) * PE_6 +
    mat4(-.09,-.07,-.17,.07,-.01,.01,-.07,.09,.23,-.20,-.13,-.19,-.06,.21,.09,-.13) * PE_7 +
    mat4(-.16,-.08,-.02,.09,-.01,-.02,-.04,.06,-.10,-.01,-.03,.03,-.07,-.10,.10,.00) * PE_8 +
    mat4(.03,-.05,.01,.03,-.05,.02,-.05,.01,-.10,-.02,.02,.02,.02,-.01,-.00,-.00) * PE_9 +
    mat4(-.01,-.02,.02,.01,-.02,.03,-.02,.01,.05,.00,-.00,-.02,-.02,-.02,-.02,.03) * PE_10 +
    mat4(.06,.08,.01,-.05,-.03,.05,.01,.00,-.02,-.01,.02,-.01,-.01,.01,-.03,.04) * PE_11 +
    mat4(.01,.00,-.01,-.02,.02,-.03,-.03,-.02,-.01,-.06,-.05,.02,.02,.01,.01,-.03) * PE_12 +
    mat4(-.01,.01,-.01,-.04,-.01,.01,.01,-.01,-.03,.03,.01,.00,.01,.02,.02,.01) * PE_13 +
    mat4(-.03,-.00,.01,-.04,.01,-.00,-.00,.01,-.02,-.01,.01,.03,.01,-.00,.00,-.01) * PE_14 +
    mat4(.00,.02,-.02,-.02,-.00,.03,-.01,-.01,-.00,-.01,-.01,-.02,.00,.00,.00,.00) * PE_15 + vec4(-.44,-.30,-.73,-.13));
    vec4 f0_6 = relu(
    mat4(-1.33,.34,1.22,-1.16,.81,-1.17,1.45,-1.30,-1.77,-.60,.34,-.10,.55,-1.51,-.85,.15) * PE_0 +
    mat4(-.10,-.58,.10,.16,-.23,-.27,-.61,.56,-.73,-.41,-.32,.71,-.10,-.71,-.40,-.49) * PE_1 +
    mat4(-.23,-1.29,-.62,-1.07,-.09,-.46,.06,.09,-.41,.40,-.18,.19,.73,-.37,-.42,-.09) * PE_2 +
    mat4(-.13,-.04,.44,-.56,-.63,-.14,-.02,-.00,-.32,-.55,.07,-.09,-.43,.82,.67,.40) * PE_3 +
    mat4(.26,-.26,-.03,-.12,-.45,-.89,-.39,.39,-.62,.87,.25,.36,.32,-.52,.24,.01) * PE_4 +
    mat4(.46,.32,-.15,-.02,-.20,.11,-.48,.06,-.07,-.09,.16,-.26,.03,.18,.30,-.66) * PE_5 +
    mat4(-.20,.25,.18,-.08,-.29,.05,-.18,.00,.22,.61,.67,.34,-.08,-.03,-.01,-.05) * PE_6 +
    mat4(-.01,.13,.06,-.05,.07,-.15,-.22,-.15,.01,.26,.13,.04,-.16,-.02,-.08,.11) * PE_7 +
    mat4(.11,.43,-.22,.42,.01,-.03,.04,-.01,-.01,.05,-.04,-.00,-.05,-.01,-.01,-.06) * PE_8 +
    mat4(-.02,-.05,.04,-.01,.02,.00,.01,.06,.03,.03,-.09,.09,.00,.01,-.02,.00) * PE_9 +
    mat4(.00,-.01,.01,.05,.02,.01,.07,-.04,-.01,.01,-.03,-.04,-.01,-.00,.05,-.04) * PE_10 +
    mat4(.01,-.02,.01,-.02,.00,.01,.01,-.01,.00,-.01,.00,-.00,-.01,.01,-.03,-.00) * PE_11 +
    mat4(.01,.00,.02,.00,.01,.01,.04,.02,-.01,-.04,-.01,.01,.01,.01,-.02,.01) * PE_12 +
    mat4(-.01,.02,-.01,-.01,.02,-.01,-.03,.01,-.00,.01,.01,-.00,-.00,.02,.02,.01) * PE_13 +
    mat4(-.01,-.01,.01,.02,-.00,.02,.01,-.01,-.03,-.01,.00,.03,-.01,.02,-.02,.02) * PE_14 +
    mat4(-.05,-.02,-.01,-.00,-.00,.02,-.01,.02,.01,-.00,-.01,.02,.00,.00,.00,.00) * PE_15 + vec4(-.11,-.35,-.30,-.19));
    vec4 f0_7 = relu(
    mat4(.17,.27,-.88,-.06,-.26,-.32,-.38,.28,-.23,-.44,-1.41,-.57,.11,.72,-1.05,-.21) * PE_0 +
    mat4(-.28,-.83,-.15,.48,.19,-.74,-.68,.21,-.95,1.12,.25,-.95,.02,-.19,.14,.30) * PE_1 +
    mat4(-.49,-.36,-.15,-.45,.06,-1.05,-.34,.22,.02,-.76,.56,.69,-.25,-.06,.09,.58) * PE_2 +
    mat4(.26,-.26,-.62,-.14,-.16,-.75,.07,.55,-.83,.19,.19,-.66,.45,-.50,.55,.50) * PE_3 +
    mat4(-.19,-.25,-.37,.18,.07,-.23,-.67,.05,.45,.56,-.40,.16,.94,-.18,.03,-.53) * PE_4 +
    mat4(.03,-.03,-.05,.26,.39,-.01,-.75,.37,-.51,-.33,-.01,-.25,.23,.52,.15,.19) * PE_5 +
    mat4(.23,-.29,-.23,.43,.35,.26,.44,-.07,.74,-.19,-.21,.99,-.38,-.08,.09,.13) * PE_6 +
    mat4(-.34,-.03,-.85,.02,-.08,-.03,-.21,-.08,.02,.11,-.05,.05,-.03,.09,-.24,-.15) * PE_7 +
    mat4(-.01,-.10,.08,.07,-.02,.04,.03,-.03,-.01,.03,-.09,.07,-.02,-.05,.08,.06) * PE_8 +
    mat4(-.02,.07,.01,-.01,.06,.04,.13,-.05,.04,.03,.12,-.03,.01,.02,.02,.02) * PE_9 +
    mat4(-.03,-.03,-.01,-.03,-.04,.02,.03,.02,.01,.01,.01,.00,.01,.01,-.00,.01) * PE_10 +
    mat4(-.06,-.01,.04,-.01,.01,-.00,.03,-.01,.02,.00,.00,-.01,.01,-.01,-.02,-.04) * PE_11 +
    mat4(-.01,-.00,-.04,.02,-.01,-.01,.05,.01,.02,-.00,.01,-.02,-.02,-.01,.00,.01) * PE_12 +
    mat4(-.02,.00,.01,.01,-.03,.01,.00,.01,-.05,.01,.01,.03,.00,.00,-.02,.02) * PE_13 +
    mat4(-.01,-.00,.01,.01,.02,.01,-.03,.03,-.00,.03,-.01,-.02,-.02,-.01,-.02,-.03) * PE_14 +
    mat4(-.01,-.01,.01,.02,-.01,.00,-.00,-.01,-.00,.01,-.03,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.40,-.17,-.53,-.27));
    vec4 f0_8 = relu(
    mat4(.96,-.68,-.05,-.35,-.79,.65,-.24,.11,-.77,-.18,-.53,.36,-.51,.55,-.07,-.96) * PE_0 +
    mat4(-.14,.92,-.79,.53,.29,-.18,-.53,-.19,-1.10,.92,.20,.87,-.46,-.83,-.08,.33) * PE_1 +
    mat4(.19,-1.35,-.16,-1.81,.60,.06,-.77,.38,-.66,.38,-.42,.54,.75,-.02,-.68,.28) * PE_2 +
    mat4(-.13,.37,1.06,-.45,-.11,.00,-.44,.82,.25,-.22,.96,-.38,.56,-.49,-.21,-.03) * PE_3 +
    mat4(.43,-.70,-.62,.14,.04,-.86,-.29,.10,-.15,.26,-.62,.39,-.58,-.53,.43,-.49) * PE_4 +
    mat4(-.33,.92,-.07,.52,-.05,-.30,.34,.22,-.06,.01,-.00,-.05,-.12,.30,.08,-1.46) * PE_5 +
    mat4(.32,-.14,.01,.08,-.10,.10,-.63,.02,-.06,.10,-.10,-1.05,.09,.02,.15,.04) * PE_6 +
    mat4(-.03,.12,.21,-.03,-.05,-.23,.07,-.55,.07,.07,.05,-.07,.07,-.07,-.13,-.03) * PE_7 +
    mat4(-.15,.12,.24,-.21,-.03,.02,-.01,.01,-.00,.05,-.01,-.04,.03,-.01,-.06,.03) * PE_8 +
    mat4(.06,-.00,-.05,-.03,-.01,-.03,.04,-.04,-.03,-.07,-.03,.11,.02,.00,-.04,-.01) * PE_9 +
    mat4(-.01,-.01,-.03,.02,.04,.02,.00,-.01,.02,-.01,-.02,.03,.01,-.01,.01,-.03) * PE_10 +
    mat4(-.02,-.01,-.02,-.04,-.01,-.01,-.00,-.01,.01,-.00,-.00,.02,.02,-.02,-.00,-.01) * PE_11 +
    mat4(-.01,.02,-.01,.01,.00,-.01,.04,-.02,.01,-.00,.03,-.03,-.00,.00,-.01,.01) * PE_12 +
    mat4(.02,.03,.04,-.01,-.00,.00,-.01,.02,-.02,.00,-.01,.01,.01,-.01,.00,.01) * PE_13 +
    mat4(-.01,.04,.02,.03,.02,.00,-.02,-.00,.01,-.01,-.00,.01,-.02,.00,.01,.01) * PE_14 +
    mat4(-.01,.00,.02,.01,-.02,-.01,.01,.00,-.01,.00,.00,-.02,.00,.00,.00,.00) * PE_15 + vec4(.28,-.75,-.58,-.38));
    vec4 f0_9 = relu(
    mat4(-.42,-.68,-.74,.24,-.33,-.31,.20,.12,-.19,-.49,.30,-.24,-.68,-1.13,-.36,.00) * PE_0 +
    mat4(-.18,-.52,-.01,-.39,.57,-.23,-1.15,-.43,.82,1.30,-.32,-.75,-.51,.19,.32,-.02) * PE_1 +
    mat4(-.47,.49,.56,.72,.38,.51,-.47,.19,-.02,.06,.18,-.27,.01,.84,-.53,-.69) * PE_2 +
    mat4(.00,-1.13,.29,-.68,.72,-.55,.66,-.99,.29,1.12,1.11,-.87,-.40,.03,-.91,-1.13) * PE_3 +
    mat4(-.94,-.06,.24,.37,.43,-.35,-.78,.20,.58,-.03,.40,-.53,-.17,-.69,-.48,.05) * PE_4 +
    mat4(1.40,-.57,.18,-1.33,.37,-.21,.34,-.63,.13,.33,.44,-.07,-.18,-.13,-.18,-.46) * PE_5 +
    mat4(.07,-.06,-.15,.38,.44,.16,.32,-.49,.09,.44,.23,-.45,.05,-.10,.06,.05) * PE_6 +
    mat4(.09,.19,-.02,.06,.25,-.13,-.28,-.21,.00,-.07,-.01,.17,.03,-.07,.07,.30) * PE_7 +
    mat4(-.39,.20,-.05,-.17,-.03,.03,-.05,.03,.02,.10,-.03,.04,-.00,-.00,-.10,.03) * PE_8 +
    mat4(.02,-.01,.02,.02,.01,-.03,.04,-.05,-.01,.13,.10,.01,-.05,-.00,.02,-.04) * PE_9 +
    mat4(-.00,.02,-.01,-.02,-.05,-.04,.02,-.00,.02,-.02,.03,-.03,-.01,.01,.00,.02) * PE_10 +
    mat4(-.01,.03,-.01,-.04,-.06,-.04,-.01,.00,.05,-.00,-.02,.00,.01,.01,-.04,-.03) * PE_11 +
    mat4(-.00,.02,-.01,.01,-.02,-.02,.03,.01,-.01,-.01,.02,.02,.01,.03,.02,-.03) * PE_12 +
    mat4(.01,.01,-.01,.01,.01,-.02,.01,.01,-.01,.01,-.02,.02,-.03,.01,.03,-.02) * PE_13 +
    mat4(-.01,-.00,-.01,.02,-.01,-.00,.01,-.00,.01,-.01,.02,-.03,.01,.01,-.01,-.02) * PE_14 +
    mat4(.02,-.02,-.02,-.00,.02,-.00,.02,-.02,.01,-.01,.01,.01,.00,.00,.00,.00) * PE_15 + vec4(-.83,-.73,.02,-.39));
    vec4 f0_10 = relu(
    mat4(.22,-.00,.99,-.04,1.03,-.31,.75,-.31,.10,-.64,.42,-.85,.51,.48,-1.11,-.68) * PE_0 +
    mat4(.60,-.47,-.20,.15,.00,-.37,.78,-.15,.80,.32,-.45,-.18,-.44,.17,-.94,.06) * PE_1 +
    mat4(-.54,-.47,-1.08,-.16,.10,-.21,.15,-.02,-.71,.22,-.05,.69,.22,-.41,-.21,.03) * PE_2 +
    mat4(-.89,-.02,.87,.88,.37,1.09,-.21,.38,1.45,-.52,.56,-.22,-1.08,-.04,.14,-.39) * PE_3 +
    mat4(-.81,.01,-.12,-.15,.03,-.67,-.26,.73,-.19,.70,.10,-.34,.06,-.84,.10,.33) * PE_4 +
    mat4(.65,.30,-.57,.90,-.07,-.30,-.01,.76,-.14,.27,.26,.38,-.45,-.23,.54,-.14) * PE_5 +
    mat4(.74,.17,.06,.31,-.02,-.22,-.11,-.35,-.70,.29,.48,.05,-.15,-.12,-.04,.04) * PE_6 +
    mat4(-.09,-.01,-.03,.14,.32,-.10,.06,-.02,-.00,-.31,-.04,.01,-.09,-.06,-.06,-.44) * PE_7 +
    mat4(.19,-.18,.02,.01,.07,-.02,-.01,-.00,-.02,-.10,.01,.11,.00,-.06,.01,-.02) * PE_8 +
    mat4(-.02,-.05,-.00,-.02,-.00,-.02,-.03,-.02,.07,-.02,-.03,.02,-.01,-.01,.01,-.01) * PE_9 +
    mat4(.01,.06,.02,.02,-.03,.00,-.02,.05,-.02,-.02,.00,-.01,.01,-.01,-.02,-.01) * PE_10 +
    mat4(.01,.01,.03,.02,.01,-.01,.01,-.00,.03,-.00,.01,.02,.03,-.02,.00,-.01) * PE_11 +
    mat4(.01,-.01,.02,.04,-.01,.00,.00,.02,-.01,-.01,.02,.02,.02,-.00,-.02,.04) * PE_12 +
    mat4(-.03,.01,.01,-.00,.02,-.01,.03,.03,-.00,.01,-.00,.03,.02,.01,-.02,.00) * PE_13 +
    mat4(.01,.01,.02,-.02,.01,-.01,.02,-.05,-.01,-.02,.00,-.00,.00,.04,.00,-.02) * PE_14 +
    mat4(.01,.02,.01,-.01,.01,.02,.02,-.02,.02,.03,.01,.04,.00,.00,.00,.00) * PE_15 + vec4(-.05,-.47,-.49,-.14));
    vec4 f0_11 = relu(
    mat4(-.03,-.91,-.67,-.39,-.45,.83,.89,-.06,-1.20,.54,.39,-.45,.05,-.14,-.12,-.44) * PE_0 +
